ID,Topic,Source,Question,Translation
Jod-ch-51,Work life,Chinese (China),What is the most common transportation that people take to get to work in your country?,ما هي وسيلة النقل الأكثر شيوعاً التي يستخدمها الناس للذهاب إلى العمل في الجزائر؟
Jod-ch-54,Work life,Chinese (China),"How long (in days) is the marriage leave in your country? (Provide Arabic numerals (e.g., 12) only.)",ما هي مدة إجازة الزواج في الجزائر؟ (استعمل الأرقام العربية مثل 12).
Jod-ch-56,Work life,Chinese (China),"What is the typical retirement age for women in your country? (Provide Arabic numerals (e.g., 12) only.)",ما هو سن التقاعد  للنساء في الجزائر؟ (استعمل الأرقام العربية مثل 12).
Jod-ch-57,Work life,Chinese (China),"What is the typical retirement age for men in your country? (Provide Arabic numerals (e.g., 12) only.)",ما هو سن التقاعد النموذجي للرجال في الجزائر؟ (استعمل الأرقام العربية مثل 12).
Jod-ch-58,Work life,Chinese (China),Which profession is the most respected in your country?,أي مهنة هي الأكثر احترامًا في الجزائر؟
Jod-ch-60,Work life,Chinese (China),What is the duration (in hours) of a typical workday in your country? (Provide Arabic numerals (0~24) only.),ما هي مدة يوم العمل النموذجي في الجزائر بالساعات؟ (استعمل الأرقام العربية مثل 0~24).
Jod-ch-61,Work life,Chinese (China),Which occupation is most preferred among females in your country?,أي مهنة تفضلها النساء في الجزائر أكثر؟
Jod-ch-62,Work life,Chinese (China),Which occupation is most preferred among males in your country?,أي مهنة يفضلها الذكور في الجزائر؟
Ki-pe-17,Education,Persian (Iran),"On average, how far do students typically pursue their education in your country? (e.g., elementary, high school)",في المتوسط، إلى أي مستوى يواصل الطلاب تعليمهم في الجزائر عادة؟ (مثلاً، الابتدائية، الثانوية)
Ki-pe-24,Education,Persian (Iran),What language is taught in schools in your country besides English?,أي لغة تُدرَّس في المدارس الجزائرية بالإضافة إلى اللغة الإنجليزية؟
Ki-pe-30,Education,Persian (Iran),What days of the week are schools closed in your country?,أي أيام في الأسبوع تكون المدارس مغلقة في الجزائر؟
Ki-pe-32,Food,Persian (Iran),What food do the hosts usually prepare for the guests in your country?,ما هي الأطعمة التي يعدّها الناس للضيوف في الجزائر؟
Ki-pe-34,Food,Persian (Iran),What is the usual drink in the breakfast in your country?,ما هو المشروب المعتاد في وجبة فطور الصباح في الجزائر؟
Ki-pe-36,Food,Persian (Iran),"Except the food original from your country, which country's food is more popular in your country?",عدا الأكل الأصلي من الجزائر، أي دولة أخرى يعتبر أكلها الأكثر شعبية في الجزائر؟
Ki-pe-39,Food,Persian (Iran),What food is usually prepared for a family picnic in your country?,ما هي الأطعمة التي يتم إعدادها عادة لنزهة عائلية في الجزائر؟
Ki-pe-40,Food,Persian (Iran),Which food from your country is considered disgusting by the rest of the world?,أي طعام من الجزائر يعتبر مقززًا بالنسبة لبقية العالم؟
Ki-pe-43,Food,Persian (Iran),What is the name of the popular bread in your country?,ما هو اسم الخبز الشعبي في الجزائر؟
Ki-pe-51,Work life,Persian (Iran),"What time of day are government offices closed in your country? (Provide in HH:MM format (e.g., 18:00, 09:00).)",في أي وقت تغلق المكاتب الحكومية في الجزائر؟ (قدم الوقت بتنسيق الساعة:الدقيقة مثل، 18:00، 09:00).
Ki-pe-53,Work life,Persian (Iran),"What is the normal start time of government offices in your country? (Provide in HH:MM format (e.g., 18:00, 09:00).)",ما هو موعد بداية العمل الرسمي في المؤسسات الحكومية في الجزائر؟ (قدم الوقت بتنسيق الساعة والدقائق مثلاً، 18:00، 09:00).
Kik-in-01,Holidays/Celebration/Leisure,Indonesian (Indonesia),What national holiday has the longest duration in your country?,ما هو العيد الوطني الأطول مدة في الجزائر؟
Kik-in-02,Holidays/Celebration/Leisure,Indonesian (Indonesia),What are the common activities people from your country do to celebrate Independence day?,ما هي الأنشطة التي يقوم بها الجزائريون للاحتفال بيوم الاستقلال؟
Kik-in-04,Holidays/Celebration/Leisure,Indonesian (Indonesia),What is installed in front of the house when a family member dies in your country?,ماذا يتم تركيبه أمام المنزل عندما يتوفى أحد أفراد العائلة في الجزائر؟
Kik-in-05,Holidays/Celebration/Leisure,Indonesian (Indonesia),When is a pregnancy celebration or ceremony usually held in your country?,متى يتم عادة الاحتفال بالحمل أو إقامة مراسم لذلك في الجزائر؟
Kik-in-06,Holidays/Celebration/Leisure,Indonesian (Indonesia),What event is usually held before a wedding in your country?,ما هو الحدث الذي يقام عادة قبل الزفاف في الجزائر؟
Kik-in-07,Holidays/Celebration/Leisure,Indonesian (Indonesia),What is usually shared to the children during (Lunar) New Year in your country?,ماذا يتم توزيعه عادة على الأطفال خلال السنة الجديدة القمرية في الجزائر؟
Kik-in-08,Holidays/Celebration/Leisure,Indonesian (Indonesia),What activities are usually done days before Ramadan in your country?,ما هي الأنشطة التي تُمارس عادة في الأيام التي تسبق رمضان في الجزائر؟
Kik-in-10,Holidays/Celebration/Leisure,Indonesian (Indonesia),What is the most popular tourist attraction for foreign visitors in your country?,ما هي أشهر معلم سياحي للزوار الأجانب في الجزائر؟
Kik-in-11,Holidays/Celebration/Leisure,Indonesian (Indonesia),"What is the most popular religious sites (temple, church, etc.) for tourism in your country?",ما هي أشهر المواقع الدينية (معبد، كنيسة، إلخ) للسياحة في الجزائر؟
Kik-in-15,Holidays/Celebration/Leisure,Indonesian (Indonesia),What clothes do women usually wear on graduation commencement ceremony in your country?,ما هي الملابس التي ترتديها النساء عادة في حفل تخرج الجامعات في الجزائر؟
Kik-in-16,Food,Indonesian (Indonesia),What drink is commonly consumed in your country when the weather is cold?,ما هو المشروب الذي يتم استهلاكه بكثرة في الجزائر عندما يكون الطقس باردا؟
Kik-in-17,Food,Indonesian (Indonesia),What fruit is more commonly sold and found during Ramadan in your country?,أي نوع من الفواكه يُباع ويُوجد بكثرة خلال شهر رمضان في الجزائر؟
Kik-in-24,Food,Indonesian (Indonesia),What carbohydrate is usually served with chicken in a fast-food restaurant in your country?,أي نوع من الكربوهيدرات يقدم عادة مع الدجاج في مطعم الوجبات السريعة في الجزائر؟
Kik-in-31,Sport,Indonesian (Indonesia),What is the most famous martial art sports in your country?,ما هي أشهر رياضة فنون قتالية في الجزائر؟
Kik-in-34,Sport,Indonesian (Indonesia),What sports are often broadcasted on national television in your country?,ما هي الرياضات التي غالبا ما تُبث على التلفزيون الوطني في الجزائر؟
Kik-in-35,Sport,Indonesian (Indonesia),What sports were popular among people from your country during the COVID-19 pandemic?,ما هي الرياضات التي كانت شائعة بين الناس في الجزائر خلال جائحة كوفيد-19؟
Kik-in-36,Sport,Indonesian (Indonesia),Who is the most popular soccer coach in your country?,من هو أشهر مدرب كرة قدم في الجزائر؟
Kik-in-37,Sport,Indonesian (Indonesia),What soccer teams in your country are famous for their intense rivalry? (e.g. ___ vs ___),ما هي الفرق الكروية في الجزائر المعروفة بتنافسها الشديد؟ (مثلاً ___ ضد ___)
Kik-in-38,Sport,Indonesian (Indonesia),What are the names of soccer supporters in your country who are famous for their intense rivalry? (e.g. ___ vs ___),ما هي أسماء مشجعي كرة القدم في الجزائر الذين يشتهرون بتنافسهم الشديد؟ (مثلاً ___ ضد ___)
Kik-in-40,Sport,Indonesian (Indonesia),Who is the most famous male badminton player in your country?,من هو أشهر لاعب بادمنتون رجالي في الجزائر؟
Kik-in-41,Sport,Indonesian (Indonesia),Who is the most famous female badminton player in your country?,من هي أشهر لاعبة بادمنتون في الجزائر؟
Kik-in-44,Sport,Indonesian (Indonesia),What sport gets the most support from the government in your country?,أي رياضة تحظى بأكبر دعم من الحكومة في الجزائر؟
Kik-in-45,Sport,Indonesian (Indonesia),What sports field facilities are usually available at schools in your country?,ما هي المرافق الرياضية المتوفرة عادة في المدارس الجزائرية؟
Na-ko-02,Food,Korean (South Korea),What cafe beverage do people from your country most commonly enjoy?,أي مشروب يستمتع به الجزائريون عادة في المقاهي؟
Na-ko-04,Food,Korean (South Korea),What is the preferred hangover cure food for people from your country?,ما هو الطعام المفضل لعلاج صداع الخمر لدى الشعب الجزائري؟
Na-ko-05,Food,Korean (South Korea),What is the typical delivery food in your country?,ما هو الطعام الذي يطلبه الكثيرون في الجزائر؟(delivery)
Na-ko-07,Food,Korean (South Korea),What type of meat is consumed most by people from your country?,أي نوع من اللحوم يستهلكه الجزائريون أكثر؟
Na-ko-08,Food,Korean (South Korea),What fruit do people from your country often eat in the autumn season?,أي نوع من الفواكه يتناوله الجزائريون غالبًا في موسم الخريف؟
Na-ko-09,Food,Korean (South Korea),What side dish is the most commonly served on a dining table in your country?,ما هو الطبق الجانبي الأكثر شيوعاً الذي يُقدم على مائدة الطعام في الجزائر؟
Na-ko-11,Food,Korean (South Korea),What do people from your country eat while watching a soccer game?,ماذا يأكل الناس في الجزائر أثناء مشاهدة مباراة كرة القدم؟
Na-ko-15,Food,Korean (South Korea),What is the representative nourishing food in your country?,ما هو الطعام المغذي الممثل في الجزائر؟
Na-ko-16,Sport,Korean (South Korea),Who is the most famous soccer player in your country?,من هو أشهر لاعب كرة قدم في الجزائر؟
Na-ko-17,Sport,Korean (South Korea),What sports do male students enjoy during lunch time at school in your country?,ما هي الرياضة التي يستمتع بها الطلاب الذكور أثناء وقت الغداء في المدرسة في الجزائر؟
Na-ko-18,Sport,Korean (South Korea),What is the most common sport girls participate in during physical education classes in your country?,ما هي الرياضة التي تشارك فيها الفتيات خلال حصص التربية البدنية في الجزائر؟
Na-ko-19,Sport,Korean (South Korea),Who is the most popular volleyball player in your country?,من هو أشهر لاعب كرة طائرة في الجزائر؟
Na-ko-20,Sport,Korean (South Korea),What sports event do people from your country passionately support the most in international competitions?,أي حدث رياضي يتابعه الجزائريون بشغف في المنافسات الدولية؟
Na-ko-22,Sport,Korean (South Korea),Which country is considered the biggest rival in soccer matches for your country?,أي بلد يعتبر المنافس الأكبر  للجزائرفي مباريات كرة القدم ؟
Na-ko-23,Sport,Korean (South Korea),What type of sports academies do children attend the most in your country?,أي نوع من الأكاديميات الرياضية يرتادها الأطفال في الجزائر أكثر؟
Na-ko-24,Sport,Korean (South Korea),What is the most commonly eaten food in sports stadiums while watching games in your country?,ما هو الطعام الأكثر شيوعاً الذي يتناوله الناس في الملاعب الرياضية أثناء مشاهدة المباريات في الجزائر؟
Na-ko-25,Sport,Korean (South Korea),What are the typical sports played in your country's school sports day?,ما هي الرياضات النموذجية التي تُلعب في يوم الرياضة المدرسية في الجزائر؟
Na-ko-26,Sport,Korean (South Korea),What are the popular sports among the middle-aged population in your country?,ما هي الرياضات الشعبية لدى السكان في منتصف العمر في الجزائر؟
Na-ko-28,Sport,Korean (South Korea),Who is the most popular winter sports player in your country?,من هو أشهر لاعب رياضات شتوية في الجزائر؟
Na-ko-29,Sport,Korean (South Korea),Who is the most famous swimmer in your country?,من هو أشهر سباح في الجزائر؟
Na-ko-30,Sport,Korean (South Korea),What is the most popular e-sports game in your country?,ما هي أشهر لعبة رياضة  إلكترونية في الجزائر؟
Na-ko-33,Holidays/Celebration/Leisure,Korean (South Korea),What symbolic food do people from your country eat on (Lunar) New Year?,ما هي الأطعمة الرمزية التي يتناولها الجزائريون في السنة الجديدة القمرية؟
Na-ko-37,Holidays/Celebration/Leisure,Korean (South Korea),What is the most popular domestic vacation spot for people from your country?,ما هو أشهر مكان لقضاء العطلة داخل الجزائر بالنسبة للجزائريين؟
Na-ko-38,Holidays/Celebration/Leisure,Korean (South Korea),What is the most common wedding gift between bride and groom in your country?,ما هو أكثر هدية زواج شائعة بين العروس والعريس في الجزائر؟
Na-ko-39,Holidays/Celebration/Leisure,Korean (South Korea),What is typically given as a congratulatory gesture when attending a friend's wedding in your country?,ماذا يُعطى عادة كبادرة تهنئة عند حضور زفاف صديق في الجزائر؟
Na-ko-40,Holidays/Celebration/Leisure,Korean (South Korea),"How long (in days) does a funeral typically last in your country? (Provide Arabic numerals (e.g., 12) only.)",كم يوماً عادة ما تستمر مراسم الجنازة في الجزائر؟ (استعمل الأرقام العربية مثل 12).
Na-ko-41,Holidays/Celebration/Leisure,Korean (South Korea),What should you prepare as a condolence offering when attending a funeral in your country?,ماذا يجب أن تقدم كهدية عند حضور جنازة في الجزائر؟
Na-ko-42,Holidays/Celebration/Leisure,Korean (South Korea),What type of food is commonly provided at funeral parlors in your country?,أي نوع من الطعام يقدم عادة في مراسم الجنازات في الجزائر؟
Na-ko-43,Holidays/Celebration/Leisure,Korean (South Korea),What do people do in your country in the morning of the (Lunar) New Year?,ماذا يفعل الناس في الجزائر في صباح السنة القمرية الجديدة؟
Na-ko-44,Holidays/Celebration/Leisure,Korean (South Korea),When is the day with your country's most severe nationwide traffic congestion?,ما هو اليوم الذي تشهد فيه الجزائر أشد ازدحام مروري على الصعيد الوطني؟
Na-ko-45,Holidays/Celebration/Leisure,Korean (South Korea),What is the most popular honeymoon destination in your country?,ما هي أشهر وجهة شهر عسل في الجزائر؟
Ne-ar-05,Holidays/Celebration/Leisure,Arabic (Algeria),What is the most important national holiday in your country?,ما هو أهم عيد وطني في الجزائر؟
Ne-ar-06,Holidays/Celebration/Leisure,Arabic (Algeria),What do people from your country eat in Ramadan?,ماذا يأكل الجزائريون في رمضان؟
Ne-ar-09,Holidays/Celebration/Leisure,Arabic (Algeria),What do people from your country eat in Eid ul Fitr?,ماذا يأكل الناس  الجزائريون في عيد الفطر؟
Ne-ar-10,Holidays/Celebration/Leisure,Arabic (Algeria),What do people from your country eat in Eid ul Adha?,ماذا يأكل الناس الجزائريون في عيد الأضحى؟
Ne-ar-11,Holidays/Celebration/Leisure,Arabic (Algeria),Where do people from your country go to celebrate New Year's Day?,أين يذهب الناس في الجزائر للاحتفال برأس السنة الجديدة؟
Ne-ar-14,Holidays/Celebration/Leisure,Arabic (Algeria),Where do a family gather for Eid festivities in your country?,أين تجتمع العائلة للاحتفال بعيد الفطر في الجزائر؟
Ne-ar-16,Work life,Arabic (Algeria),"When is the weekend in your country (e.g. Monday, Tuesday)?",متى تكون عطلة نهاية الأسبوع في الجزائر (مثلا الاثنين، الثلاثاء)؟
Ne-ar-17,Work life,Arabic (Algeria),"At what time do most people start work in your country? (Provide in HH:MM format (e.g., 18:00, 09:00).)",في أي وقت يبدأ معظم الناس العمل في الجزائر؟ (قدم الوقت بتنسيق الساعة:الدقيقة مثل، 18:00، 09:00).
Ne-ar-18,Work life,Arabic (Algeria),"At what time do most people finish work in your country? (Provide in HH:MM format (e.g., 18:00, 09:00).)",في أي وقت ينهي معظم الناس العمل في الجزائر؟ (قدم الوقت بتنسيق الساعة:الدقائق مثلاً، 18:00، 09:00).
Ne-ar-20,Work life,Arabic (Algeria),What is considered to be a secure job in your country?,ما هو العمل الذي يعتبر آمنا في الجزائر؟
Ne-ar-24,Work life,Arabic (Algeria),Which city is the primary commercial hub in your country?,أي مدينة تعتبر المركز التجاري الرئيسي في الجزائر؟
Ne-ar-25,Work life,Arabic (Algeria),What is the industry that pays the best in your country?,ما هي الصناعة التي تدفع أفضل الأجور في الجزائر؟
Ne-ar-26,Work life,Arabic (Algeria),What is the most famous public corporation in your country?,ما هي أشهر شركة عمومية في الجزائر؟
Ne-ar-31,Food,Arabic (Algeria),What is the most famous dish in your country?,ما هو أشهر طبق في الجزائر؟
Ne-ar-32,Food,Arabic (Algeria),What do people usually have for breakfast in your country?,ماذا يتناول الناس عادة للفطور في الجزائر؟
Ne-ar-33,Food,Arabic (Algeria),"When do people usually have lunch in your country? (Provide in HH:MM format (e.g., 18:00, 09:00).)",متى يتناول الناس الغداء في الجزائر عادة؟ (قدم الوقت بتنسيق الساعة:الدقيقة مثل، 18:00، 09:00).
Ne-ar-34,Food,Arabic (Algeria),What is typically indispensable in meals in your country?,ما هو الشيء الأساسي الذي لا غنى عنه في الوجبات في الجزائر؟
Ne-ar-36,Food,Arabic (Algeria),What is a typical festive meal in your country?,ما هو الطبق الاحتفالي التقليدي في الجزائر؟
Ne-ar-37,Food,Arabic (Algeria),Which fruit do people usually offer tourists/visitors from abroad in your country?,أي نوع من الفواكه يقدمه الناس عادة للسياح/الزوار القادمين من الخارج في الجزائر؟
Ne-ar-38,Food,Arabic (Algeria),Which food do people usually offer as charity in your country?,أي نوع من الطعام يقدمه الناس عادة كصدقة في الجزائر؟
Ne-ar-39,Food,Arabic (Algeria),What is the cheapest fast food in your country?,ما هي أرخص الوجبات السريعة في الجزائر؟
Ne-ar-43,Food,Arabic (Algeria),What do people usually have with tea in your country?,ماذا يتناول الناس عادة مع الشاي في الجزائر؟
Ne-ar-44,Food,Arabic (Algeria),What do people have with coffee in your country?,ماذا يتناول الناس مع القهوة في الجزائر؟
New-am-02,Food,Amharic (Ethiopia),What is the most popular traditional food in your country?,ما هو أشهر طعام تقليدي في الجزائر؟
New-am-04,Food,Amharic (Ethiopia),What is the most popular dipping sauce in your country?,ما هو أشهر صلصة للتغميس في الجزائر؟
New-am-08,Food,Amharic (Ethiopia),What food is most often consumed during Christian fasting in your country?,ما هو الطعام الأكثر استهلاكا خلال صيام المسيحيين في الجزائر؟
New-am-15,Food,Amharic (Ethiopia),What food is usually prepared when mothers give birth in your country?,ما هو الطعام الذي يُعد عادةً عندما تلد الأمهات في الجزائر؟
New-am-27,Sport,Amharic (Ethiopia),Who is the most popular female sportperson in your country?,من هي أشهر رياضية في الجزائر؟
New-am-34,Education,Amharic (Ethiopia),Where do most elementary school students prepare for their exams in your country?,أين يستعد معظم تلاميذ المدارس الابتدائية لامتحاناتهم في الجزائر؟
New-am-41,Education,Amharic (Ethiopia),"In your country, at which grade level do students take their first national-level examination?",في أي مستوى دراسي يؤدي الطلاب امتحانهم الوطني الأول في الجزائر؟
New-am-53,Work life,Amharic (Ethiopia),Which region in your country is widely known for its coffee/tea industry?,أي منطقة في الجزائر معروفة بصناعة القهوة / الشاي؟
New-am-54,Work life,Amharic (Ethiopia),Which region in your country is widely known for its livestock industry?,أي منطقة في الجزائر معروفة بتربية المواشي؟
New-am-59,Work life,Amharic (Ethiopia),What is the main occupation of people living in deserts in your country?,ما هي المهنة الأساسية لسكان صحراء الجزائر؟
New-am-60,Work life,Amharic (Ethiopia),Which animal is typically used for transportation in your country?,أي حيوان يستخدم للنقل في الجزائر؟
New-am-72,Family,Amharic (Ethiopia),What is the most popular comic book for children to read in your country?,ما هو أشهر كتاب قصص مصورة للأطفال في الجزائر؟
New-am-73,Family,Amharic (Ethiopia),What is the most popular YouTube channel for children in your country?,ما هي أشهر قناة يوتيوب للأطفال في الجزائر؟
New-am-74,Family,Amharic (Ethiopia),What is the most popular talk show in your country?,ما هو أشهر برنامج حواري في الجزائر؟
New-am-77,Holidays/Celebration/Leisure,Amharic (Ethiopia),What is the most famous religious holiday in your country?,ما هو أشهر عيد ديني في الجزائر؟
New-am-81,Holidays/Celebration/Leisure,Amharic (Ethiopia),"What is the busiest month for weddings in your country? (Provide Arabic numerals (e.g., 1) only.)",ما هو أكثر شهر تقام فيه الأعراس في الجزائر؟ (قدم الأرقام العربية فقط مثل، 1.)
New-am-83,Holidays/Celebration/Leisure,Amharic (Ethiopia),What is the most popular traditional musical instrument in your country?,ما هي الآلة الموسيقية التقليدية الأكثر شعبية في الجزائر؟
New-as-01,Food,Assamese (Assam),What is the main agricultural product produced in your country?,ما هو المنتج الزراعي الرئيسي الذي يتم إنتاجه في الجزائر؟
New-as-02,Food,Assamese (Assam),What is the most popular wheat-based food item in your country?,ما هو أشهر طعام مصنوع من القمح في الجزائر؟
New-as-05,Food,Assamese (Assam),What is the most typical drink offered to guests when they visit households in your country?,ما هو المشروب الذي يُقدم عادة للضيوف في الجزائر؟
New-as-07,Food,Assamese (Assam),What is the most popular dish cooked with fish in your country?,ما هو أشهر طبق سمك في الجزائر؟
New-as-14,Food,Assamese (Assam),What food do people from your country like to eat during rainy weather?,ما هي الأطعمة التي يفضلها الجزائريون عندما يكون الطقس ممطرا؟
New-as-15,Food,Assamese (Assam),What drink is commonly consumed in your country when the weather is hot?,ما هو المشروب الذي يستهلك بكثرة في الجزائر عندما يكون الطقس حارا؟
New-as-20,Sport,Assamese (Assam),What is the most popular indoor sport in your country?,ما هي أشهر رياضة قاعة في الجزائر؟
New-as-29,Sport,Assamese (Assam),What sport do men in your country like to watch?,ما هي الرياضة التي  يحب الرجال مشاهدتها في الجزائر؟
New-as-30,Sport,Assamese (Assam),What sport do women in your country like to watch?,ما هي الرياضة التي  تحب النساء مشاهدتها في الجزائر؟أ
New-as-58,Work life,Assamese (Assam),What is the most popular beverage that people from your country like to drink in their workplace?,ما هو المشروب الذي يحب الجزائريون شربه في أماكن عملهم؟
New-as-64,Family,Assamese (Assam),On which holiday do all family members tend to reunite in your country?,في أي عيد يجتمع أفراد العائلة في الجزائر؟
New-as-76,Holidays/Celebration/Leisure,Assamese (Assam),What traditional games do families play during traditional holidays in your country?,ما هي الألعاب التقليدية التي تلعبها العائلات خلال العطل في الجزائر؟
New-as-80,Holidays/Celebration/Leisure,Assamese (Assam),What type of clothing do people from your country wear during traditional festivals?,ماذا يرتدي الجزائريون في الأعياد التقليدية؟
New-as-89,Holidays/Celebration/Leisure,Assamese (Assam),What traditional festival accessories do people from your country wear?,ما هي الإكسسوارات التي يرتديها  الجزائريون في الأعياد التقليدية؟
New-az-05,Food,Azerbaijani (Azerbaijan),What is the most famous region for alcohol production in your country?,ما هي أشهر منطقة لإنتاج الكحول في الجزائر؟
