ID,Topic,Source,Question,Translation
New-az-11,Food,Azerbaijani (Azerbaijan),What fruit do people from your country often eat in the summer season?,ما هي الفاكهة التي يتناولها الجزائريون عادة في فصل الصيف؟
New-az-12,Food,Azerbaijani (Azerbaijan),Which region in your country is known for its seafood?,ما هي المنطقة  الجزائرية المعروفة بمأكولاتها البحرية؟
New-az-21,Sport,Azerbaijani (Azerbaijan),Which region in your country is the most popular skiing destination?,ما هي الوجهة الأكثر شعبية للتزلج في الجزائر؟
New-az-26,Sport,Azerbaijani (Azerbaijan),Who is the most popular martial arts player in your country?,من هو أشهر لاعب فنون قتالية في الجزائر؟
New-az-27,Sport,Azerbaijani (Azerbaijan),Which sport has been one of the fastest-growing in your country over the last decade?,ما هي الرياضة لأسرع نمواً في الجزائر خلال العقد الماضي؟
New-az-39,Education,Azerbaijani (Azerbaijan),Which country is the most popular destination for students from your country studying abroad?,ما هو البلد الذي يتجه إليه معظم الطلاب الجزائريين عند الدراسة في الخارج؟
New-az-49,Work life,Azerbaijani (Azerbaijan),"How many people work in a typical family in your country? (Provide Arabic numerals (e.g., 1) only.)",ماهو عدد الأشخاص العاملين في عائلة نموذجية في الجزائر؟ (قدم الأرقام العربية فقط مثل، 1.)
New-az-60,Family,Azerbaijani (Azerbaijan),"In your country, who takes care of kids when both parents are working?","في الجزائر, من يعتني بالأطفال عندما يعمل الوالدان؟"
New-az-69,Holidays/Celebration/Leisure,Azerbaijani (Azerbaijan),What is the preferred alcoholic beverage for men from your country?,ما هو المشروب الكحولي المفضل لدى الرجال في الجزائر؟
New-az-70,Holidays/Celebration/Leisure,Azerbaijani (Azerbaijan),What is the preferred alcoholic beverage for women from your country?,ما هو المشروب الكحولي المفضل لدى النساء في الجزائر؟
New-az-73,Holidays/Celebration/Leisure,Azerbaijani (Azerbaijan),"How many people on average typically attend a wedding in your country? (Provide Arabic numerals (e.g., 1) only.)",ما هو عدد االمدعوين لحفللت الزفافعادة في الجزائر؟ (قدم الأرقام العربية فقط مثل، 1.)
New-ch-01,Food,Chinese (China),What kind of meat do people usually eat when they have barbecue in your country?,أي نوع من اللحوم يستعمل الجزائريون للشواء على الجمر؟
New-ch-02,Food,Chinese (China),"When do people usually have breakfast in your country? (Provide in HH:MM format (e.g., 18:00, 09:00).)",متى يتناول الناس عادة وجبة الإفطار في الجزائر؟ (قدم الوقت بتنسيق الساعة:الدقيقة مثل، 18:00، 09:00).
New-ch-04,Food,Chinese (China),What kinds of food do people usually eat for late-night snacks in your country?,أي أنواع من الطعام يتناول الناس عادة كوجبات خفيفة في آخر الليل في الجزائر؟
New-ch-05,Food,Chinese (China),What is the most famous spicy dish in your country?,ما هو أشهر طبق حار في الجزائر؟
New-ch-07,Food,Chinese (China),What food items do people typically pair with hard liquor in your country?,ما هي المأكولات التي يتناولها الناس عادة مع المشروبات الكحولية القوية في الجزائر؟
New-ch-08,Food,Chinese (China),What seasoning is indispensable in cooking in your country?,ما هي التوابل الأساسية للطبخ في الجزائر؟
New-ch-09,Food,Chinese (China),What food do people typically consume when the weather is cold in your country?,ما هي الأطعمة التي يستهلكها الناس عندما يكون الطقس باردا في الجزائر؟
New-ch-13,Food,Chinese (China),What is the most famous alcohol brand in your country?,ما هي أشهر ماركة كحول في الجزائر؟
New-ch-14,Food,Chinese (China),What foods do people usually eat when they are sick in your country?,ما هي الأطعمة التي يتناولها الجزائريون عادة عند المرض؟
New-ch-15,Food,Chinese (China),What prepared/ready-to-eat food do people typically buy at supermarkets in your country?,ما هي الأطعمة الجاهز التي يشتريها الجزائريون في السوبرماركت عادة؟
New-ch-16,Sport,Chinese (China),What is the most famous sports-related movie in your country?,ما هو أشهر فيلم عن الرياضة في الجزائر؟
New-ch-17,Sport,Chinese (China),What extreme sport do people generally wish to try the most in your country?,أي رياضة متطرفة يتمنى أكثر الناس تجربتها في الجزائر؟
New-ch-18,Sport,Chinese (China),Which track and field event is the most popular to watch during competitions in your country?,أي من مسابقات ألعاب القوى هي الأكثر مشاهدة خلال المنافسات في الجزائر؟
New-ch-19,Sport,Chinese (China),Which gymnastics event is the most popular to watch during competitions in your country?,أي حدث في الجمباز هو الأكثر مشاهدة خلال المسابقات في الجزائر؟
New-ch-23,Sport,Chinese (China),Who is the most famous table tennis player in your country?,من هو أشهر لاعب كرة طاولة في الجزائر؟
New-ch-26,Sport,Chinese (China),"In the Winter Olympics, which event is the most popular to watch in your country?",في الألعاب الأولمبية الشتوية، أي حدث هو الأكثر مشاهدة في الجزائر؟
New-ch-27,Sport,Chinese (China),Who is the most famous boxer in your country?,من هو أشهر ملاكم في الجزائر؟
New-ch-30,Sport,Chinese (China),Who is the most famous track and field athlete in your country?,من هو أشهر عداء في ألعاب القوى في الجزائر؟
New-ch-31,Work life,Chinese (China),What job do parents most hope their children will pursue in your country?,أي عمل يتمنى الآباء أن يختاره أبناؤهم في الجزائر؟
New-ch-32,Work life,Chinese (China),What office software do people typically use in the workplace in your country?,أي برامج مكتبية يستخدمها الناس في أماكن العمل في الجزائر؟
New-ch-38,Work life,Chinese (China),Which cities or regions are known for their import and export activities in your country?,أي المدن أو المناطق معروفة بأنشطتها في الاستيراد والتصدير في الجزائر؟
New-ch-39,Work life,Chinese (China),What platform is commonly used in the e-commerce industry in your country?,أي منصة تُستخدم بشكل شائع في صناعة التجارة الإلكترونية في الجزائر؟
New-ch-44,Work life,Chinese (China),"How long is the typical probation period for new employees before signing a formal contract in your country? (e.g., 1 month).",ما هي المدة النموذجية لفترة التجربة للموظفين الجدد قبل توقيع عقد رسمي في الجزائر؟ (مثلا، شهر واحد).
New-ch-45,Work life,Chinese (China),Which industries do young people typically choose to start businesses in your country?,في أي القطاعات يميل الشباب لبدء مشاريعهم التجارية في الجزائر؟
New-ch-49,Family,Chinese (China),What is the most common way for family members to communicate remotely in your country?,ما هي الطريقة الأكثر شيوعًا للتواصل عن بعد بين أفراد العائلة في الجزائر؟
New-ch-51,Family,Chinese (China),What form of accommodation is typically booked for family trips in your country?,أي نوع من أماكن الإقامة يتم حجزه عادة للرحلات العائلية في الجزائر؟
New-ch-54,Family,Chinese (China),Which fruit is usually prepared the most for family dinners in your country?,أي نوع من الفواكه يتم تحضيره بكثرة لعشاء العائلات في الجزائر؟
New-ch-64,Education,Chinese (China),"How many hours of classes do university students typically have per week in your country? (Provide Arabic numerals (e.g., 1) only.)",كم عدد ساعات الدراسة التي يتلقاها طلاب الجامعة الجزائرية  في الأسبوع؟ (استخدم الأرقام العربية فقط مثل، 1.)
New-ch-66,Education,Chinese (China),"What is the typical tuition fee per semester for public high schools in your country?  (Provide Arabic numerals (e.g., 1) only.)",ما هي الرسوم الدراسية النموذجية لكل فصل دراسي في المدارس الثانوية العامة في الجزائر؟ (استخدم الأرقام العربية فقط مثل، 1
New-ch-70,Education,Chinese (China),What compulsory courses do university students have in common in your country?,ما هي المواد الإجبارية التي يشترك فيها طلاب الجامعة في الجزائر؟
New-ch-71,Education,Chinese (China),"What is the average class size in high schools in your country? (Provide Arabic numerals (e.g., 1) only.)",ما هو متوسط حجم الفصل في المدارس الثانوية في الجزائر؟ (استخدم الأرقام العربية فقط مثل، 1)
New-ch-72,Education,Chinese (China),Which major is considered most conducive to employment in your country?,أي تخصص يعتبرالأسهل للتوظيف في الجزائر؟
New-ch-73,Education,Chinese (China),What type of clubs are most popular among university students in your country?,أي نوع من النوادي هو الأكثر شعبية بين طلاب الجامعات في الجزائر؟
New-ch-74,Education,Chinese (China),What types of accommodation do university students in your country typically live in?,أين يعيش معظم طلاب الجامعة في الجزائر؟
New-ch-75,Education,Chinese (China),"How long is each class period for middle school students in your country (minutes)?  (Provide Arabic numerals (e.g., 1) only.)",كم تدوم الحصة الدراسية لطلاب المرحلة الثانوية في الجزائر (بالدقائق)؟  (استخدم الأرقام العربية فقط مثل، 1)
New-ch-78,Holidays/Celebration/Leisure,Chinese (China),What leisure activities do retired women typically like in your country?,ما هي الأنشطة الترفيهية التي تفضلها النساء المتقاعدات في الجزائر؟
New-ch-79,Holidays/Celebration/Leisure,Chinese (China),What leisure activities do retired men typically like in your country?,ما هي الأنشطة الترفيهية التي يفضلها الرجال المتقاعدون في الجزائر؟
New-ch-80,Holidays/Celebration/Leisure,Chinese (China),"During which holidays do people typically visit religious sites (temples, churches, etc.) in your country?",في أي الأعياد يقوم الناس بزيارة الأماكن الدينية (المعابد، الكنائس، إلخ) في الجزائر؟
New-ch-81,Holidays/Celebration/Leisure,Chinese (China),What are the typical housewarming gifts in your country?,ما هي الهدايا التي تقدم عند زيارة بيت جديد في الجزائر؟
New-ch-82,Holidays/Celebration/Leisure,Chinese (China),"At what time do weddings typically start in your country? (Provide in HH:MM format (e.g., 18:00, 09:00).)",في أي وقت عادة ما تبدأ حفلات الزفاف في الجزائر؟ (قدم الوقت بتنسيق الساعة:الدقائق مثلاً، 18:00، 09:00).
New-ch-83,Holidays/Celebration/Leisure,Chinese (China),Which city in your country hosts festivals the most?,أي مدينة في الجزائر تستضيف أكثر الأعياد والمهرجانات؟
New-ch-84,Holidays/Celebration/Leisure,Chinese (China),What color of clothing do people typically wear when attending weddings in your country?,ما هو لون الملابس التي يرتديها الناس عند حضور الأعراس في الجزائر؟
New-ch-85,Holidays/Celebration/Leisure,Chinese (China),What color of clothing do people typically wear when attending funerals in your country?,ما هو لون الملابس التي يرتديها الناس عادة عند حضور الجنازات في الجزائر؟
New-en-01,Food,English (UK),Which snack is eaten in the cinema in your country?,ما ذا يتناول الناس في السينما في الجزائر؟
New-en-02,Food,English (UK),What is the most popular chip/crisp flavour in your country?,ما هي أكثر نكهة شيبس/كريسب شعبية في الجزائر؟
New-en-04,Food,English (UK),Who is a popular celebrity chef in your country?,من هو أشهر طباخ في الجزائر؟
New-en-05,Food,English (UK),Which food is a cost-effective and quick meal option in your country?,ما هي الوجبة السريعة الاقتصادية في الجزائر؟
New-en-07,Food,English (UK),What are the most popular cooking shows in your country?,ما هي أشهر برامج الطبخ في الجزائر؟
New-en-08,Food,English (UK),What is the most popular chocolate brand in your country?,ما هي أشهر ماركة شوكولاتة في الجزائر؟
New-en-10,Food,English (UK),What is the most eaten cheese in your country?,ما هو الجبن الأكثر استهلاكا في الجزائر؟
New-en-11,Food,English (UK),What is the most disliked vegetable in your country?,ما هي الخضار االأقل  استحسانا بين الناس في الجزائر؟
New-en-12,Food,English (UK),What food is most commonly found in food courts in your country?,ما هو الطعام الأكثر شيوعاً في مطاعم المراكز التجارية في الجزائر؟
New-en-17,Sport,English (UK),What are the most common cheering tools used by sports fans in your country?,ما هي أكثر الأدوات التشجيعية شيوعًا بين مشجعي الرياضة في الجزائر؟
New-en-18,Sport,English (UK),What do fans bring with them when attending a live game in your country?,ماذا يجلب المشجعون معهم عند حضور مباراة مباشرة في الجزائر؟
New-en-19,Sport,English (UK),What is the most well known sporting stadium in your country?,ما هو أشهر ملعب رياضي في الجزائر؟
New-en-23,Sport,English (UK),Who is the most famous Paralympian in your country?,من هو أشهر بارالمبي في الجزائر؟
New-en-26,Sport,English (UK),What is the best recognized sporting chant in your country?,ما هو أشهر هتاف رياضي في الجزائر؟
New-en-38,Work life,English (UK),Which industries are known for more flexible working hours in your country?,أي المهن معروفة بساعات العمل المرنة في الجزائر؟
New-en-41,Work life,English (UK),Who is the most well known and successful entrepreneur in your country?,من هو أشهر وأنجح رائد أعمال في الجزائر؟
New-en-47,Family,English (UK),What can typically be found in the back garden of houses in your country?,ما الذي يمكن أن نجد عادة في حديقة المنزل الخلفية في الجزائر؟
New-en-49,Family,English (UK),What is the name of the most famous family in your country?,ما هو اسم أشهر عائلة في الجزائر؟
New-en-50,Family,English (UK),What is the most common family name in your country?,ما هو أكثر اسماء العائلة شيوعًا في الجزائر؟
New-en-55,Family,English (UK),Which religion is most commonly practiced by families in your country?,أي ديانة هي الأكثر ممارسة من قبل العائلات في الجزائر؟
New-en-56,Family,English (UK),What is the most popular foreign language spoken by families in your country?,ما هي أكثر لغة أجنبية يتحدث بها العائلات في الجزائر؟
New-en-59,Family,English (UK),Which country is the most popular destination for families from your country to emigrate to?,ما هو البلد التي تهاجر له أكثر العائلات الجزائريةا؟
New-en-68,Education,English (UK),What repercussions are there for bad behavior in schools in your country?,ما هي العواقب المترتبة على السلوك السيئ في المدارس في الجزائر؟
New-en-69,Education,English (UK),Which writers are commonly studied in literature class in your country?,من هم الكتّاب الذين تدرس أعمالهم في حصص الأدب في الجزائر؟
New-en-70,Education,English (UK),"How many school breaks are there in a year for high schools in your country? (Provide Arabic numerals (e.g., 1) only.)",كم عدد العطل المدرسية في السنة للمدارس الثانوية في الجزائر؟ (استعمل الأرقام العربية فقط مثل 1.)
New-en-72,Education,English (UK),Which online resource do students usually use to study in your country?,أي مورد إلكتروني يستخدمه الطلاب للدراسة في الجزائر؟
New-en-75,Education,English (UK),"What is the average length of a semester in terms of weeks of teaching at universities in your country? (Provide Arabic numerals (e.g., 1) only.)",ما هو متوسط طول الفصل الدراسي من حيث عدد أسابيع التدريس في الجامعات الجزائرية؟ (استعمل الأرقام العربية فقط مثل 1.)
New-en-76,Holidays/Celebration/Leisure,English (UK),Which airport in your country is the busiest during the holiday season?,ما هو المطار الأكثر ازدحامًا خلال موسم العطل في الجزائر؟
New-en-79,Holidays/Celebration/Leisure,English (UK),Which region of your country is well known for its theatrical performances?,ما هي المنطقة الجزائرية المعروفة بالعروض المسرحية؟
New-en-87,Holidays/Celebration/Leisure,English (UK),What is the most famous historic landmark in your country?,ما هو أشهر معلم تاريخي في الجزائر؟
New-en-90,Holidays/Celebration/Leisure,English (UK),What is the most famous hotel brand in your country?,ما هي أشهر علامة فندقية في الجزائر؟
New-gr-05,Food,Greek (Greece),What is the most popular grab-and-go breakfast option in your country?,ما هي أشهر وجبة فطور سريعة في الجزائر؟
New-gr-06,Food,Greek (Greece),What is the most popular food in your country among young people?,ما هو الطعام الأكثر شعبية بين الشباب في الجزائر؟
New-gr-08,Food,Greek (Greece),What type of alcoholic drink is most commonly consumed at festivals in your country?,ما هو المشروب الكحولي الذي يتم استهلاكه بكثرة في المهرجانات في الجزائر؟
New-gr-13,Food,Greek (Greece),What is the most common morning drink in your country?,ما هو المشروب الصباحي الأكثر شيوعا في الجزائر؟
New-gr-15,Food,Greek (Greece),What is the most popular traditional dessert in your country?,ما هي أشهر حلوى تقليدية في الجزائر؟
New-gr-21,Sport,Greek (Greece),What is the most popular racket sport in your country?,ما هي أكثر رياضة مضرب شعبية في الجزائر؟
New-gr-24,Sport,Greek (Greece),What is the most popular track and field sport in your country?,ما هو أشهر رياضة ألعاب قوى في الجزائر؟
New-gr-29,Sport,Greek (Greece),Which international sporting event is the most popular in your country?,أي حدث رياضي دولي هو الأكثر شعبية في الجزائر؟
New-gr-47,Work life,Greek (Greece),"How long (in minutes) are typical work breaks in your country, excluding lunch and dinner breaks? (Provide Arabic numerals (e.g., 1) only.)",كم تدوم (بالدقائق) فترات الراحة العادية في العمل بالجزائر، باستثناء فترات الغداء والعشاء؟ (قدم الأرقام بالأرقام العربية فقط مثلاً، 1).
New-gr-58,Work life,Greek (Greece),Which job is considered underpaid in your country?,ما الوظيفة التي  يعتبر أجرها منخفض في الجزائر؟
New-gr-76,Holidays/Celebration/Leisure,Greek (Greece),What is the most common food served during Easter in your country?,ما هو الطعام الذي يُقدم خلال عيد الفصح في الجزائر؟
New-gr-82,Holidays/Celebration/Leisure,Greek (Greece),What is the most popular music genre among the elderly population in your country?,ما هو أشهر نوع موسيقي بين المسنين في الجزائر؟
New-gr-88,Holidays/Celebration/Leisure,Greek (Greece),What drink is usually offered at funerals in your country?,ما هو المشروب الذي يُقدم في الجنازات في الجزائر؟
New-gr-89,Holidays/Celebration/Leisure,Greek (Greece),What drink is usually offered at weddings in your country?,ما هو المشروب الذي يُقدم في الأعراس في الجزائر؟
New-ha-07,Food,Hausa (Northern Nigeria),What food originated from your country and can be found all over the world?,ما هو الطعام الذي أصله من الجزائر ويمكن العثور عليه في جميع أنحاء العالم؟
New-ha-08,Food,Hausa (Northern Nigeria),What food is typically disliked by children but enjoyed by the elderly in your country?,ما هو الطعام الذي يكرهه الأطفال و يستمتع به كبار السن عادة في الجزائر؟
New-ha-09,Food,Hausa (Northern Nigeria),What cooking utensil is most commonly used in your country?,ما هي أداة الطبخ الأكثر استخداما في الجزائر؟
New-ha-13,Food,Hausa (Northern Nigeria),Which is the most popular vegetable in your country?,ما هو نوع الخضار الأكثر شعبية في الجزائر؟
New-ha-19,Sport,Hausa (Northern Nigeria),Which animal is used for sports in your country?,ما هو الحيوان الذي يُستخدم في الرياضة في الجزائر؟
New-ha-66,Family,Hausa (Northern Nigeria),What is the most popular wedding venue in your country?,ما هو أشهر مكان لإقامة الأعراس في الجزائر؟
New-in-01,Food,Indonesian (Indonesia),Which coffee shop brand is the most popular in your country?,ما هي العلامة التجارية لمقاهي الأكثر شعبية في الجزائر؟
New-in-03,Food,Indonesian (Indonesia),What type of food from your country is typically served in restaurants overseas?,ما هي  الأطعمة الجزائرية  التي تقدم عادة في المطاعم الجزائرية في الخارج؟
New-in-33,Work life,Indonesian (Indonesia),What region in your country is usually associated with mining?,أي منطقة في الجزائر عادة ما ترتبط بإستخراج المعادن؟
New-in-34,Work life,Indonesian (Indonesia),What region in your country is usually associated with oil?,أي منطقة في الجزائر عادة ما ترتبط بالنفط؟
New-in-62,Education,Indonesian (Indonesia),What university in your country is popular because of its engineering major? (Provide the official name.), ما هي الجامعة الجزائرية المشهورة بتخصص الهندسة؟ (استعمل الاسم الرسمي.)
New-in-63,Education,Indonesian (Indonesia),What university in your country is popular because of its school of medicine? (Provide the official name.), ما هي الجامعة الجزائرية المشهورة بتخصص الطب ؟ (استعمل الاسم الرسمي.)
New-in-78,Holidays/Celebration/Leisure,Indonesian (Indonesia),What is the most popular payment method in your country?,ما هي طريقة الدفع الأكثر استعمالا في الجزائر؟
New-in-80,Holidays/Celebration/Leisure,Indonesian (Indonesia),What is the most famous theme park in your country?,ما هي أشهر مدينة ملاهي في الجزائر؟
New-ko-01,Family,Korean (Korea),What is the most popular children's animation that is commonly watched by kids in your country?,ما هو أشهر فيلم كرتون الذي يشاهده الأطفال في الجزائر بكثرة؟
New-ko-02,Family,Korean (Korea),What is the most popular prenatal education activity for pregnant women in your country?,ما هو أشهر نشاط تعليمي قبل الولادة للنساء الحوامل في الجزائر؟
New-ko-03,Family,Korean (Korea),What is the most popular children's song in your country that families sing together?,ما هي أشهر أغنية للأطفال التي تغنيها العائلات معًا في الجزائر؟
New-ko-04,Family,Korean (Korea),Which toys are most popular among boys in your country?,ما هي الألعاب الأكثر شعبية بين الأولاد في الجزائر؟
New-ko-05,Family,Korean (Korea),Which toys are most popular among girls in your country?,ما هي الألعاب الأكثر شعبية بين الفتيات في الجزائر؟
New-ko-06,Family,Korean (Korea),What is the most popular folk tale in your country that is typically told to children?,ما هي أشهر قصة شعبية تُروى عادة للأطفال في الجزائر؟
New-ko-07,Holidays/Celebration/Leisure,Korean (Korea),What is the customary symbol of condolence used at funerals in your country?,ما هو الرمز التقليدي للتعزية المستخدم في الجنازات في الجزائر؟
New-ko-08,Work life,Korean (Korea),Where do university students in your country tend to work part-time the most?,أين يميل طلاب الجامعة  للعمل بدوام جزئي في الجزائر؟
New-ko-09,Work life,Korean (Korea),What are the most frequently practiced team-building activities in companies based in your country?,ما هي أنشطة بناء الفريق التي تمارس بشكل متكرر في الشركات الموجودة في الجزائر؟
New-ko-10,Work life,Korean (Korea),What are the most common activities people do as a side job in your country?,ما هي الأنشطة التي يقوم بها الناس كعمل إضافي في الجزائر؟
New-pe-02,Food,Persian (Iran),What is the most famous edible souvenir for tourists in your country?,ما هو أشهر أكل يقدم للسياح في الجزائر؟
New-pe-06,Food,Persian (Iran),What is the most popular stew in your country?,ما هو أشهر طاجين في الجزائر؟
New-pe-11,Food,Persian (Iran),What is the most common spice/herb used in dishes from your country?,ما هي التوابل/الأعشاب الأكثر استعمالا في الأطباق الجزائرية؟
New-pe-16,Sport,Persian (Iran),What is the most famous traditional sport in your country?,ما هي. أشهر الرياضات التقليدية في الجزائر؟
New-pe-20,Sport,Persian (Iran),What sport is popular to play on the beach in your country?,ما هي الرياضات التي يمارسها الناس على الشاطئ في الجزائر؟
New-pe-45,Work life,Persian (Iran),What is the usual work schedule during the month of Ramadan in your country?,ما هو جدول العمل المعتاد خلال شهر رمضان في الجزائر؟
