,ID,Topic,Source,Question,Translation
248,New-az-12,Food,Azerbaijani (Azerbaijan),Wilayah mana di Indonesia yang terkenal dengan makanan lautnya?,Which region in Indonesia is known for its seafood?
249,New-az-21,Sport,Azerbaijani (Azerbaijan),Wilayah mana di Indonesia yang paling populer sebagai destinasi untuk ski?,Which region in Indonesia is the most popular skiing destination?
250,New-az-26,Sport,Azerbaijani (Azerbaijan),Siapa pemain bela diri paling populer di Indonesia?,Who is the most popular martial arts player in Indonesia?
251,New-az-27,Sport,Azerbaijani (Azerbaijan),Olahraga apa yang menjadi salah satu olahraga dengan pertumbuhan tercepat di Indonesia selama dekade terakhir?,Which sport has been one of the fastest-growing in Indonesia over the last decade?
252,New-az-39,Education,Azerbaijani (Azerbaijan),Negara mana yang merupakan tujuan paling populer bagi siswa dari Indonesia untuk belajar di luar negeri?,Which country is the most popular destination for students from Indonesia studying abroad?
253,New-az-49,Work life,Azerbaijani (Azerbaijan),"Di Indonesia, berapa banyak orang yang bekerja dalam sebuah keluarga pada umumnya? (Berikan angka Arab (contoh, 1) saja.)","How many people work in a typical family in Indonesia? (Provide Arabic numerals (e.g., 1) only.)"
254,New-az-60,Family,Azerbaijani (Azerbaijan),"Di Indonesia, siapa yang mengurus anak-anak ketika kedua orang tuanya sedang bekerja?","In Indonesia, who takes care of kids when both parents are working?"
255,New-az-69,Holidays/Celebration/Leisure,Azerbaijani (Azerbaijan),Apa minuman beralkohol yang paling disukai oleh pria dari Indonesia?,What is the preferred alcoholic beverage for men from Indonesia?
256,New-az-70,Holidays/Celebration/Leisure,Azerbaijani (Azerbaijan),Apa minuman beralkohol yang paling disukai oleh wanita dari Indonesia?,What is the preferred alcoholic beverage for women from Indonesia?
257,New-az-73,Holidays/Celebration/Leisure,Azerbaijani (Azerbaijan),"Berapa banyak rata-rata orang yang biasanya menghadiri sebuah pernikahan di Indonesia? (Berikan angka Arab saja (contoh, 1).)","How many people on average typically attend a wedding in Indonesia? (Provide Arabic numerals (e.g., 1) only.)"
258,New-ch-01,Food,Chinese (China),Jenis daging apa yang biasanya orang makan saat mereka melakukan barbekyu di Indonesia?,What kind of meat do people usually eat when they have barbecue in Indonesia?
259,New-ch-02,Food,Chinese (China),"Kapan orang biasanya sarapan di Indonesia? (Berikan dalam format JJ:MM (contoh, 18:00, 09:00).)","When do people usually have breakfast in Indonesia? (Provide in HH:MM format (e.g., 18:00, 09:00).)"
260,New-ch-04,Food,Chinese (China),Jenis makanan apa yang biasanya orang makan untuk camilan larut malam di Indonesia?,What kinds of food do people usually eat for late-night snacks in Indonesia?
261,New-ch-05,Food,Chinese (China),Apa masakan pedas yang paling terkenal di Indonesia?,What is the most famous spicy dish in Indonesia?
262,New-ch-07,Food,Chinese (China),Makanan apa yang biasanya dipadukan dengan minuman keras di Indonesia?,What food items do people typically pair with hard liquor in Indonesia?
263,New-ch-08,Food,Chinese (China),Bumbu apa yang sangat penting dan tidak dapat dihilangkan dalam memasak di Indonesia?,What seasoning is indispensable in cooking in Indonesia?
264,New-ch-09,Food,Chinese (China),Makanan apa yang biasanya dikonsumsi orang-orang ketika cuaca dingin di Indonesia?,What food do people typically consume when the weather is cold in Indonesia?
265,New-ch-13,Food,Chinese (China),Apa merek alkohol paling terkenal di Indonesia?,What is the most famous alcohol brand in Indonesia?
266,New-ch-14,Food,Chinese (China),Makanan apa yang biasanya orang makan ketika mereka sakit di Indonesia?,What foods do people usually eat when they are sick in Indonesia?
267,New-ch-15,Food,Chinese (China),Makanan apa yang biasanya dibeli orang-orang di supermarket di Indonesia yang sudah siap saji atau siap dimakan?,What prepared/ready-to-eat food do people typically buy at supermarkets in Indonesia?
268,New-ch-16,Sport,Chinese (China),Apa film bertema olahraga yang paling terkenal di Indonesia?,What is the most famous sports-related movie in Indonesia?
269,New-ch-17,Sport,Chinese (China),Olahraga ekstrem apa yang paling ingin dicoba oleh kebanyakan orang di Indonesia?,What extreme sport do people generally wish to try the most in Indonesia?
270,New-ch-18,Sport,Chinese (China),Cabang atletik mana yang paling populer untuk ditonton selama kompetisi di Indonesia?,Which track and field event is the most popular to watch during competitions in Indonesia?
271,New-ch-19,Sport,Chinese (China),Perlombaan senam apa yang paling populer untuk ditonton selama kompetisi di Indonesia?,Which gymnastics event is the most popular to watch during competitions in Indonesia?
272,New-ch-23,Sport,Chinese (China),Siapa pemain tenis meja paling terkenal di Indonesia?,Who is the most famous table tennis player in Indonesia?
273,New-ch-26,Sport,Chinese (China),"Dalam Olimpiade Musim Dingin, acara apa yang paling populer untuk ditonton di Indonesia?","In the Winter Olympics, which event is the most popular to watch in Indonesia?"
274,New-ch-27,Sport,Chinese (China),Siapa petinju paling terkenal di Indonesia?,Who is the most famous boxer in Indonesia?
275,New-ch-30,Sport,Chinese (China),Siapa atlet atletik yang paling terkenal di Indonesia?,Who is the most famous track and field athlete in Indonesia?
276,New-ch-31,Work life,Chinese (China),Pekerjaan apa yang paling diharapkan oleh orang tua agar dikejar oleh anak-anak mereka di Indonesia?,What job do parents most hope their children will pursue in Indonesia?
277,New-ch-32,Work life,Chinese (China),Perangkat lunak kantor apa yang biasanya digunakan orang-orang di tempat kerja di Indonesia?,What office software do people typically use in the workplace in Indonesia?
278,New-ch-38,Work life,Chinese (China),Kota atau wilayah mana saja yang dikenal dengan kegiatan impor dan ekspor di Indonesia?,Which cities or regions are known for their import and export activities in Indonesia?
279,New-ch-39,Work life,Chinese (China),Platform apa yang umum digunakan dalam industri e-commerce di Indonesia?,What platform is commonly used in the e-commerce industry in Indonesia?
280,New-ch-44,Work life,Chinese (China),"Berapa lama periode percobaan yang biasa diberikan kepada karyawan baru sebelum menandatangani kontrak formal di Indonesia? (misalnya, 1 bulan).","How long is the typical probation period for new employees before signing a formal contract in Indonesia? (e.g., 1 month)."
281,New-ch-45,Work life,Chinese (China),Di industri apa biasanya para pemuda memilih untuk memulai bisnis di Indonesia?,Which industries do young people typically choose to start businesses in Indonesia?
282,New-ch-49,Family,Chinese (China),Apa cara yang paling umum digunakan oleh anggota keluarga untuk berkomunikasi jarak jauh di Indonesia?,What is the most common way for family members to communicate remotely in Indonesia?
283,New-ch-51,Family,Chinese (China),Bentuk akomodasi apa yang biasanya dipesan untuk perjalanan keluarga di Indonesia?,What form of accommodation is typically booked for family trips in Indonesia?
284,New-ch-54,Family,Chinese (China),Buah apa yang biasanya paling sering disiapkan untuk makan malam keluarga di Indonesia?,Which fruit is usually prepared the most for family dinners in Indonesia?
285,New-ch-64,Education,Chinese (China),"Berapa jam kuliah per minggu yang biasanya diikuti oleh mahasiswa universitas di Indonesia? (Gunakan angka Arab (contoh, 1) saja.)","How many hours of classes do university students typically have per week in Indonesia? (Provide Arabic numerals (e.g., 1) only.)"
286,New-ch-66,Education,Chinese (China),"Berapa biaya sekolah rata-rata per semester untuk SMA negeri di Indonesia? (Gunakan angka Arab (contoh, 1) saja.)","What is the typical tuition fee per semester for public high schools in Indonesia?  (Provide Arabic numerals (e.g., 1) only.)"
287,New-ch-70,Education,Chinese (China),Apa mata kuliah wajib yang dimiliki bersama oleh mahasiswa universitas di Indonesia?,What compulsory courses do university students have in common in Indonesia?
288,New-ch-71,Education,Chinese (China),"Berapa jumlah rata-rata siswa dalam satu kelas di sekolah menengah atas di Indonesia? (Berikan angka numerik Arab (contoh, 1) saja.)","What is the average class size in high schools in Indonesia? (Provide Arabic numerals (e.g., 1) only.)"
289,New-ch-72,Education,Chinese (China),Jurusan apa yang dianggap paling mendukung kesempatan kerja di Indonesia?,Which major is considered most conducive to employment in Indonesia?
290,New-ch-73,Education,Chinese (China),Jenis klub apa yang paling populer di kalangan mahasiswa universitas di Indonesia?,What type of clubs are most popular among university students in Indonesia?
291,New-ch-74,Education,Chinese (China),Di mana mahasiswa universitas biasanya tinggal di Indonesia?,What types of accommodation do university students in Indonesia typically live in?
292,New-ch-75,Education,Chinese (China),"Berapa lama durasi setiap periode kelas untuk siswa SMP di Indonesia (menit)? (Berikan hanya angka Arab (contoh, 1).)","How long is each class period for middle school students in Indonesia (minutes)?  (Provide Arabic numerals (e.g., 1) only.)"
293,New-ch-78,Holidays/Celebration/Leisure,Chinese (China),Kegiatan santai apa yang biasanya disukai oleh wanita pensiunan di Indonesia?,What leisure activities do retired women typically like in Indonesia?
294,New-ch-79,Holidays/Celebration/Leisure,Chinese (China),Kegiatan santai apa yang biasanya disukai oleh pria pensiunan di Indonesia?,What leisure activities do retired men typically like in Indonesia?
295,New-ch-80,Holidays/Celebration/Leisure,Chinese (China),"Pada hari raya apa biasanya orang-orang mengunjungi tempat-tempat ibadah (candi, gereja, dll) di Indonesia?","During which holidays do people typically visit religious sites (temples, churches, etc.) in Indonesia?"
296,New-ch-81,Holidays/Celebration/Leisure,Chinese (China),Apa hadiah peresmian rumah yang biasa di Indonesia?,What are the typical housewarming gifts in Indonesia?
297,New-ch-82,Holidays/Celebration/Leisure,Chinese (China),"Pada pukul berapa biasanya pernikahan dimulai di Indonesia? (Berikan dalam format JJ:MM (contoh, 18:00, 09:00).)","At what time do weddings typically start in Indonesia? (Provide in HH:MM format (e.g., 18:00, 09:00).)"
298,New-ch-83,Holidays/Celebration/Leisure,Chinese (China),Kota mana di Indonesia yang paling sering mengadakan festival?,Which city in Indonesia hosts festivals the most?
299,New-ch-84,Holidays/Celebration/Leisure,Chinese (China),Warna pakaian apa yang biasanya dikenakan orang saat menghadiri pernikahan di Indonesia?,What color of clothing do people typically wear when attending weddings in Indonesia?
300,New-ch-85,Holidays/Celebration/Leisure,Chinese (China),Warna pakaian apa yang biasanya dikenakan orang saat menghadiri pemakaman di Indonesia?,What color of clothing do people typically wear when attending funerals in Indonesia?
301,New-en-01,Food,English (UK),Camilan apa yang dimakan di bioskop di Indonesia?,Which snack is eaten in the cinema in Indonesia?
302,New-en-02,Food,English (UK),Apa rasa keripik yang paling populer di Indonesia?,What is the most popular chip/crisp flavour in Indonesia?
303,New-en-04,Food,English (UK),Siapa koki selebriti yang populer di Indonesia?,Who is a popular celebrity chef in Indonesia?
304,New-en-05,Food,English (UK),Makanan apa yang merupakan pilihan makanan hemat dan cepat di Indonesia?,Which food is a cost-effective and quick meal option in Indonesia?
305,New-en-07,Food,English (UK),Apa saja acara masak yang paling populer di Indonesia?,What are the most popular cooking shows in Indonesia?
306,New-en-08,Food,English (UK),Apa merek cokelat paling populer di Indonesia?,What is the most popular chocolate brand in Indonesia?
307,New-en-10,Food,English (UK),Keju apa yang paling banyak dikonsumsi di Indonesia?,What is the most eaten cheese in Indonesia?
308,New-en-11,Food,English (UK),Apa sayuran yang paling tidak disukai di Indonesia?,What is the most disliked vegetable in Indonesia?
309,New-en-12,Food,English (UK),Makanan apa yang paling sering ditemukan di food court di Indonesia?,What food is most commonly found in food courts in Indonesia?
310,New-en-17,Sport,English (UK),Apa benda yang paling sering digunakan oleh para penggemar olahraga untuk mendukung tim olahraga di Indonesia?,What are the most common cheering tools used by sports fans in Indonesia?
311,New-en-18,Sport,English (UK),Apa yang dibawa oleh para penggemar saat menghadiri pertandingan langsung di Indonesia?,What do fans bring with them when attending a live game in Indonesia?
312,New-en-19,Sport,English (UK),Apa stadion olahraga yang paling terkenal di Indonesia?,What is the most well known sporting stadium in Indonesia?
313,New-en-23,Sport,English (UK),Siapa atlet Paralimpiade paling terkenal di Indonesia?,Who is the most famous Paralympian in Indonesia?
314,New-en-26,Sport,English (UK),Apa yel-yel olahraga yang paling dikenal di Indonesia?,What is the best recognized sporting chant in Indonesia?
315,New-en-38,Work life,English (UK),Industri apa yang dikenal memiliki jam kerja yang lebih fleksibel di Indonesia?,Which industries are known for more flexible working hours in Indonesia?
316,New-en-41,Work life,English (UK),Siapa pengusaha yang paling terkenal dan sukses di Indonesia?,Who is the most well known and successful entrepreneur in Indonesia?
317,New-en-47,Family,English (UK),Apa yang biasanya dapat ditemukan di taman belakang rumah di Indonesia?,What can typically be found in the back garden of houses in Indonesia?
318,New-en-49,Family,English (UK),Siapa keluarga paling terkenal di Indonesia?,What is the name of the most famous family in Indonesia?
319,New-en-50,Family,English (UK),Apa nama keluarga yang paling umum di Indonesia?,What is the most common family name in Indonesia?
320,New-en-55,Family,English (UK),Agama apa yang paling umum dipeluk keluarga-keluarga di Indonesia?,Which religion is most commonly practiced by families in Indonesia?
321,New-en-56,Family,English (UK),Apa bahasa asing yang paling banyak digunakan oleh keluarga di Indonesia?,What is the most popular foreign language spoken by families in Indonesia?
322,New-en-59,Family,English (UK),Negara mana yang merupakan tujuan emigrasi paling populer bagi keluarga-keluarga dari Indonesia?,Which country is the most popular destination for families from Indonesia to emigrate to?
323,New-en-68,Education,English (UK),Apa saja sanksi yang diberikan untuk perilaku buruk di sekolah-sekolah di Indonesia?,What repercussions are there for bad behavior in schools in Indonesia?
324,New-en-69,Education,English (UK),Penulis-penulis mana yang biasanya dipelajari di kelas sastra di Indonesia?,Which writers are commonly studied in literature class in Indonesia?
325,New-en-70,Education,English (UK),"Berapa kali libur sekolah dalam setahun untuk sekolah menengah atas di Indonesia? (Berikan angka numerik Arab (contoh, 1) saja.)","How many school breaks are there in a year for high schools in Indonesia? (Provide Arabic numerals (e.g., 1) only.)"
326,New-en-72,Education,English (UK),Sumber daya online apa yang biasanya digunakan oleh siswa untuk belajar di Indonesia?,Which online resource do students usually use to study in Indonesia?
327,New-en-75,Education,English (UK),"Berapa rata-rata jumlah minggu kegiatan belajar dalam satu semester di universitas-universitas di Indonesia? (Berikan angka Arab (contoh, 1) saja.)","What is the average length of a semester in terms of weeks of teaching at universities in Indonesia? (Provide Arabic numerals (e.g., 1) only.)"
328,New-en-76,Holidays/Celebration/Leisure,English (UK),Bandara mana di Indonesia yang paling sibuk selama musim liburan?,Which airport in Indonesia is the busiest during the holiday season?
329,New-en-79,Holidays/Celebration/Leisure,English (UK),Wilayah mana di Indonesia yang terkenal dengan pertunjukan teaternya?,Which region of Indonesia is well known for its theatrical performances?
330,New-en-87,Holidays/Celebration/Leisure,English (UK),Apa landmark bersejarah paling terkenal di Indonesia?,What is the most famous historic landmark in Indonesia?
331,New-en-90,Holidays/Celebration/Leisure,English (UK),Apa merek hotel paling terkenal di Indonesia?,What is the most famous hotel brand in Indonesia?
332,New-gr-05,Food,Greek (Greece),Apa pilihan sarapan paling populer yang penyajiannya cepat (grab-and-go) di Indonesia?,What is the most popular grab-and-go breakfast option in Indonesia?
333,New-gr-06,Food,Greek (Greece),Apa makanan paling populer di Indonesia di kalangan anak muda?,What is the most popular food in Indonesia among young people?
334,New-gr-08,Food,Greek (Greece),Jenis minuman beralkohol apa yang paling sering dikonsumsi di festival-festival di Indonesia?,What type of alcoholic drink is most commonly consumed at festivals in Indonesia?
335,New-gr-13,Food,Greek (Greece),Apa minuman yang paling umum dikonsumsi pagi hari di Indonesia?,What is the most common morning drink in Indonesia?
336,New-gr-15,Food,Greek (Greece),Apa makanan penutup (dessert) tradisional yang paling populer di Indonesia?,What is the most popular traditional dessert in Indonesia?
337,New-gr-21,Sport,Greek (Greece),Apa olahraga raket yang paling populer di Indonesia?,What is the most popular racket sport in Indonesia?
338,New-gr-24,Sport,Greek (Greece),Apa cabang olahraga atletik yang paling populer di Indonesia?,What is the most popular track and field sport in Indonesia?
339,New-gr-29,Sport,Greek (Greece),Apa ajang olahraga internasional yang paling populer di Indonesia?,Which international sporting event is the most popular in Indonesia?
340,New-gr-47,Work life,Greek (Greece),"Berapa lama (dalam menit) istirahat kerja umumnya di Indonesia, tidak termasuk istirahat makan siang dan makan malam? (Berikan angka Arab (misalnya, 1) saja.)","How long (in minutes) are typical work breaks in Indonesia, excluding lunch and dinner breaks? (Provide Arabic numerals (e.g., 1) only.)"
341,New-gr-58,Work life,Greek (Greece),"Di Indonesia, pekerjaan apa yang bayarannya dianggap lebih rendah dari seharusnya?",Which job is considered underpaid in Indonesia?
342,New-gr-76,Holidays/Celebration/Leisure,Greek (Greece),Apa makanan yang paling sering disajikan saat Paskah di Indonesia?,What is the most common food served during Easter in Indonesia?
343,New-gr-82,Holidays/Celebration/Leisure,Greek (Greece),Apa genre musik paling populer di kalangan orang tua atau lansia di Indonesia?,What is the most popular music genre among the elderly population in Indonesia?
344,New-gr-88,Holidays/Celebration/Leisure,Greek (Greece),Minuman apa yang biasanya disuguhkan di acara pemakaman di Indonesia?,What drink is usually offered at funerals in Indonesia?
345,New-gr-89,Holidays/Celebration/Leisure,Greek (Greece),Minuman apa yang biasanya disuguhkan di acara pernikahan di Indonesia?,What drink is usually offered at weddings in Indonesia?
346,New-ha-07,Food,Hausa (Northern Nigeria),Makanan apa yang berasal dari Indonesia dan dapat ditemukan di seluruh dunia?,What food originated from Indonesia and can be found all over the world?
347,New-ha-08,Food,Hausa (Northern Nigeria),Makanan apa yang biasanya tidak disukai oleh anak-anak tetapi disukai oleh orang tua atau lansia di Indonesia?,What food is typically disliked by children but enjoyed by the elderly in Indonesia?
348,New-ha-09,Food,Hausa (Northern Nigeria),Alat masak apa yang paling sering digunakan di Indonesia?,What cooking utensil is most commonly used in Indonesia?
349,New-ha-13,Food,Hausa (Northern Nigeria),Sayuran apa yang paling populer di Indonesia?,Which is the most popular vegetable in Indonesia?
350,New-ha-19,Sport,Hausa (Northern Nigeria),Hewan apa yang digunakan untuk olahraga di Indonesia?,Which animal is used for sports in Indonesia?
351,New-ha-66,Family,Hausa (Northern Nigeria),Apa tempat pernikahan yang paling populer di Indonesia?,What is the most popular wedding venue in Indonesia?
352,New-in-01,Food,Indonesian (Indonesia),Merek kedai kopi apa yang paling populer di Indonesia?,Which coffee shop brand is the most popular in Indonesia?
353,New-in-03,Food,Indonesian (Indonesia),Jenis makanan apa dari Indonesia yang biasanya disajikan di restoran-restoran di luar negeri?,What type of food from Indonesia is typically served in restaurants overseas?
354,New-in-33,Work life,Indonesian (Indonesia),Wilayah mana di Indonesia yang biasanya dikaitkan dengan pertambangan?,What region in Indonesia is usually associated with mining?
355,New-in-34,Work life,Indonesian (Indonesia),Wilayah mana di Indonesia yang biasanya dikaitkan dengan minyak?,What region in Indonesia is usually associated with oil?
356,New-in-62,Education,Indonesian (Indonesia),Universitas apa di Indonesia yang populer karena jurusan tekniknya? (Berikan nama resminya.),What university in Indonesia is popular because of its engineering major? (Provide the official name.)
357,New-in-63,Education,Indonesian (Indonesia),Universitas apa di Indonesia yang populer karena fakultas kedokterannya? (Berikan nama resminya.),What university in Indonesia is popular because of its school of medicine? (Provide the official name.)
358,New-in-78,Holidays/Celebration/Leisure,Indonesian (Indonesia),Apa metode pembayaran yang paling populer di Indonesia?,What is the most popular payment method in Indonesia?
359,New-in-80,Holidays/Celebration/Leisure,Indonesian (Indonesia),Apa taman hiburan paling terkenal di Indonesia?,What is the most famous theme park in Indonesia?
360,New-ko-01,Family,Korean (Korea),Apa animasi anak-anak yang paling populer dan sering ditonton oleh anak-anak di Indonesia?,What is the most popular children's animation that is commonly watched by kids in Indonesia?
361,New-ko-02,Family,Korean (Korea),Apa aktivitas pendidikan pranatal yang paling populer bagi wanita hamil di Indonesia?,What is the most popular prenatal education activity for pregnant women in Indonesia?
362,New-ko-03,Family,Korean (Korea),Apa lagu anak-anak yang paling populer di Indonesia yang sering dinyanyikan bersama keluarga?,What is the most popular children's song in Indonesia that families sing together?
363,New-ko-04,Family,Korean (Korea),Mainan apa yang paling populer di kalangan anak laki-laki di Indonesia?,Which toys are most popular among boys in Indonesia?
364,New-ko-05,Family,Korean (Korea),Mainan apa yang paling populer di kalangan gadis di Indonesia?,Which toys are most popular among girls in Indonesia?
365,New-ko-06,Family,Korean (Korea),Apa cerita rakyat yang paling populer di Indonesia yang biasanya diceritakan kepada anak-anak?,What is the most popular folk tale in Indonesia that is typically told to children?
366,New-ko-07,Holidays/Celebration/Leisure,Korean (Korea),Apa simbol belasungkawa yang biasa digunakan pada pemakaman di Indonesia?,What is the customary symbol of condolence used at funerals in Indonesia?
367,New-ko-08,Work life,Korean (Korea),Di mana mahasiswa di Indonesia cenderung bekerja paruh waktu paling banyak?,Where do university students in Indonesia tend to work part-time the most?
368,New-ko-09,Work life,Korean (Korea),Apa saja aktivitas team-building yang paling sering dilakukan di perusahaan-perusahaan yang berbasis di Indonesia?,What are the most frequently practiced team-building activities in companies based in Indonesia?
369,New-ko-10,Work life,Korean (Korea),Apa saja pekerjaan sampingan yang paling umum dilakukan orang-orang di Indonesia?,What are the most common activities people do as a side job in Indonesia?
370,New-pe-02,Food,Persian (Iran),Apa oleh-oleh makanan untuk turis yang paling terkenal dari Indonesia?,What is the most famous edible souvenir for tourists in Indonesia?
371,New-pe-06,Food,Persian (Iran),Apa makanan berkuah yang paling populer di Indonesia?,What is the most popular stew in Indonesia?
372,New-pe-11,Food,Persian (Iran),Apa bumbu atau rempah yang paling sering digunakan dalam masakan Indonesia?,What is the most common spice/herb used in dishes from Indonesia?
373,New-pe-16,Sport,Persian (Iran),Apa olahraga tradisional paling terkenal di Indonesia?,What is the most famous traditional sport in Indonesia?
374,New-pe-20,Sport,Persian (Iran),Olahraga apa yang populer untuk dimainkan di pantai di Indonesia?,What sport is popular to play on the beach in Indonesia?
375,New-pe-45,Work life,Persian (Iran),Bagaimana biasanya jadwal kerja selama bulan Ramadan di Indonesia?,What is the usual work schedule during the month of Ramadan in Indonesia?
