,ID,Topic,Source,Question,Translation
376,New-pe-47,Family,Persian (Iran),"Kapan Hari Siswa dirayakan di Indonesia? (Berikan dalam format MM/DD (contoh, 12/31).)","When is Student's Day celebrated in Indonesia? (Provide in MM/DD format (e.g., 12/31).)"
377,New-pe-49,Family,Persian (Iran),Di mana keluarga-keluarga berkumpul untuk berdoa bersama di Indonesia?,Where do families gather to pray together in Indonesia?
378,New-pe-53,Family,Persian (Iran),Apa hadiah yang biasanya diterima oleh para ayah di Hari Ayah (atau Hari Orang Tua) di Indonesia?,What gifts do fathers get on Father's Day (or Parents' Day) in Indonesia?
379,New-pe-54,Family,Persian (Iran),Apa hadiah yang biasanya diterima oleh ibu pada Hari Ibu (atau Hari Orang Tua) di Indonesia?,What gifts do mothers get on Mother's Day (or Parents' Day) in Indonesia?
380,New-pe-59,Family,Persian (Iran),"Berapa banyak generasi yang biasanya tinggal bersama dalam satu rumah tangga di Indonesia? (Hanya berikan angka Arab (misalnya, 12).)","How many generations typically live together in a household in Indonesia? (Provide Arabic numerals (e.g., 12) only.)"
381,New-pe-65,Education,Persian (Iran),"Berapa banyak mata pelajaran yang diajarkan di SMP di Indonesia? (Berikan angka Arab (misalnya, 12) saja.)","How many subjects are taught in middle schools in Indonesia? (Provide Arabic numerals (e.g., 12) only.)"
382,New-pe-66,Education,Persian (Iran),Apa kegiatan ekstrakurikuler paling populer di sekolah dasar (SD) di Indonesia setelah jam sekolah?,What is the most popular after school curriculars in elementary schools in Indonesia?
383,New-pe-74,Education,Persian (Iran),Berapa biaya rata-rata uang kuliah tahunan untuk universitas negeri di Indonesia?,How much is the average annual tuition fee for public universities in Indonesia?
384,New-pe-76,Holidays/Celebration/Leisure,Persian (Iran),Apa kegiatan populer yang dilakukan di taman-taman di Indonesia?,What is a popular activity to do in parks in Indonesia?
385,New-pe-78,Holidays/Celebration/Leisure,Persian (Iran),Apa nama festival film paling terkenal yang diadakan di Indonesia?,What is the name of the most famous film festival held in Indonesia?
386,New-pe-83,Holidays/Celebration/Leisure,Persian (Iran),Apa permainan kartu populer yang dimainkan saat pertemuan sosial di Indonesia?,What is the popular card game played during social gatherings in Indonesia?
387,New-pe-85,Holidays/Celebration/Leisure,Persian (Iran),Di mana destinasi wisata luar negeri yang paling populer bagi orang-orang dari Indonesia?,Where is the most popular tourist destination abroad for people from Indonesia?
388,New-pe-86,Holidays/Celebration/Leisure,Persian (Iran),Apa nama menara paling terkenal di Indonesia?,What is the name of the most famous tower in Indonesia?
389,New-spme-01,Food,Spanish (Mexico),Serangga apa yang paling sering dimakan di Indonesia?,What edible insect is eaten most often in Indonesia?
390,New-spme-04,Food,Spanish (Mexico),Produk pertanian apa yang paling sering diekspor dari Indonesia?,Which agricultural product is exported most often in Indonesia?
391,New-spme-05,Food,Spanish (Mexico),Apa saja makanan manis yang paling populer di Indonesia?,What are the most popular sweets in Indonesia?
392,New-spme-15,Sport,Spanish (Mexico),Apa minuman olahraga yang paling populer di Indonesia?,What is the most popular sports drink in Indonesia?
393,New-spme-27,Education,Spanish (Mexico),Apa tingkat pendidikan rata-rata penduduk di Indonesia?,What is the average education level for people in Indonesia?
394,New-spme-37,Education,Spanish (Mexico),Pendidikan profesi apa yang paling sering ditempuh di luar negeri oleh siswa dari Indonesia?,Which profession is most commonly studied abroad by students from Indonesia?
395,New-spme-60,Family,Spanish (Mexico),"Pada hari apa kebanyakan keluarga di Indonesia melakukan aktivitas keagamaan? (misalnya Senin, Selasa)","Which day of the week do most families in Indonesia practice religious activities? (e.g. Monday, Tuesday)"
396,New-spme-65,Family,Spanish (Mexico),Apa cara paling populer untuk merayakan Hari Kemerdekaan di Indonesia?,What is the most popular way to celebrate Independence Day in Indonesia?
397,New-spme-68,Family,Spanish (Mexico),Apa minuman paling populer di kalangan anak-anak di Indonesia?,What is the most popular beverage among children in Indonesia?
398,New-spme-76,Holidays/Celebration/Leisure,Spanish (Mexico),Di mana tempat paling populer untuk merayakan Hari Kemerdekaan di Indonesia?,What is the most popular place in Indonesia to celebrate Independence Day?
399,New-spme-78,Holidays/Celebration/Leisure,Spanish (Mexico),Apa nama lagu yang biasanya dinyanyikan pada pesta ulang tahun di Indonesia?,What is the name of the song that is typically sung at birthday parties in Indonesia?
400,New-su-01,Food,Sundanese (West Java),Jajanan apa yang biasanya dijual di depan sekolah-sekolah di Indonesia?,What snacks are usually sold in front of schools in Indonesia?
401,New-su-09,Food,Sundanese (West Java),Minyak apa yang biasanya digunakan untuk memasak di Indonesia?,What oil is usually used for cooking in Indonesia?
402,New-su-10,Food,Sundanese (West Java),Apa makanan yang biasa dikonsumsi oleh wanita hamil di Indonesia?,What food is commonly consumed by pregnant women in Indonesia?
403,New-su-15,Food,Sundanese (West Java),Apa minuman tradisional non-alkohol yang paling populer di Indonesia?,What is the most popular traditional non-alcoholic drink in Indonesia?
404,New-su-17,Sport,Sundanese (West Java),Apa fasilitas olahraga yang biasanya tersedia di taman-taman di Indonesia?,What sports facilities are generally available in parks in Indonesia?
405,New-su-21,Sport,Sundanese (West Java),Apa kegiatan yang umumnya dilakukan oleh para lansia di taman-taman di Indonesia?,What are the common activities that seniors usually do in parks in Indonesia?
406,New-su-24,Sport,Sundanese (West Java),Olahraga apa yang biasanya dimainkan bersama oleh orang tua dan anak-anak di Indonesia?,What sports do parents and children commonly play together in Indonesia?
407,New-su-28,Sport,Sundanese (West Java),Warna apa yang diasosiasikan dengan tim nasional sepak bola Indonesia?,What color is associated with the national soccer team of Indonesia?
408,New-su-33,Education,Sundanese (West Java),Apa jenis pakaian yang umum digunakan oleh guru sekolah di Indonesia?,What is the common dress code for school teachers in Indonesia?
409,New-su-34,Education,Sundanese (West Java),Apa kegiatan ekstrakurikuler terkait musik yang paling populer di sekolah-sekolah di Indonesia?,What is the most popular extracurricular activity related to music in schools in Indonesia?
410,New-su-42,Education,Sundanese (West Java),Agama apa yang umum diajarkan di sekolah-sekolah di Indonesia?,What religion is mainly taught in schools in Indonesia?
411,New-su-45,Education,Sundanese (West Java),"Tanggal berapa Hari Pendidikan dirayakan di Indonesia? (Berikan dalam format MM/DD (contoh, 12/31).)","What date is Education Day celebrated in Indonesia? (Provide in MM/DD format (e.g., 12/31).)"
412,New-su-50,Work life,Sundanese (West Java),Apa pekerjaan utama masyarakat di daerah pegunungan di Indonesia?,What is the main occupation of people in mountainous areas in Indonesia?
413,New-su-51,Work life,Sundanese (West Java),Apa pekerjaan utama masyarakat di daerah pesisir di Indonesia?,What is the main occupation of people in coastal areas in Indonesia?
414,New-su-57,Work life,Sundanese (West Java),Hewan ternak apa yang paling umum dipelihara di Indonesia?,What is the most common livestock raised in Indonesia?
415,New-su-58,Work life,Sundanese (West Java),Hewan apa yang biasa digunakan untuk pertanian di Indonesia?,What animals are commonly used for agriculture in Indonesia?
416,New-su-59,Work life,Sundanese (West Java),Apa yang biasanya dikenakan oleh petani di Indonesia untuk melindungi diri dari panas saat bertani?,What do farmers in Indonesia typically wear to protect themselves from the heat whilst farming?
417,New-su-60,Work life,Sundanese (West Java),Apa yang biasanya dimakan oleh petani di Indonesia untuk makan siang?,What do farmers in Indonesia usually eat for lunch?
418,New-su-71,Family,Sundanese (West Java),Apa hadiah yang biasanya diberikan orang tua kepada anak-anak mereka yang berulang tahun di Indonesia?,What gifts do parents generally give to their children for their birthdays in Indonesia?
419,New-su-75,Family,Sundanese (West Java),Apa jenis kendaraan yang umumnya dimiliki oleh kebanyakan keluarga di Indonesia?,What type of vehicle do most families in Indonesia generally own?
420,New-su-77,Holidays/Celebration/Leisure,Sundanese (West Java),Apa yang biasanya diberikan kepada anak-anak saat Idul Fitri di Indonesia?,What is usually given to the children during Eid in Indonesia?
421,New-su-81,Holidays/Celebration/Leisure,Sundanese (West Java),Pakaian apa yang biasanya dikenakan oleh pengantin pria di pernikahan di Indonesia?,What clothes do grooms usually wear at weddings in Indonesia?
422,New-su-82,Holidays/Celebration/Leisure,Sundanese (West Java),Pakaian apa yang biasanya dikenakan oleh pengantin wanita di pernikahan di Indonesia?,What clothes do brides usually wear at weddings in Indonesia?
423,New-su-83,Holidays/Celebration/Leisure,Sundanese (West Java),Makanan apa yang biasanya disajikan pada acara pernikahan di Indonesia?,What food is usually served at weddings in Indonesia?
424,New-su-86,Holidays/Celebration/Leisure,Sundanese (West Java),Apa gedung pemerintahan yang paling terkenal di Indonesia?,What is the most famous government building in Indonesia?
425,New-su-88,Holidays/Celebration/Leisure,Sundanese (West Java),Apa genre musik paling populer di kalangan anak muda di Indonesia?,What is the most popular music genre among the younger population in Indonesia?
426,Ni-en-02,Education,English (UK),"Pukul berapa biasanya siswa SMP di Indonesia selesai sekolah setiap harinya? (Berikan dalam format JJ:MM (contoh, 18:00, 09:00).)","What time do middle school students in Indonesia typically finish school each day? (Provide in HH:MM format (e.g., 18:00, 09:00).)"
427,Ni-en-03,Education,English (UK),"Pada usia berapa biasanya orang di Indonesia pergi ke universitas? (Hanya berikan angka Arab (contoh, 12).)","At what age do people in Indonesia typically go to university? (Provide Arabic numerals (e.g., 12) only.)"
428,Ni-en-06,Education,English (UK),"Pada usia berapa seseorang harus mengikuti pendidikan wajib di Indonesia? (Berikan angka Arab (misalnya, 12) saja.)","From what age do people need to attend compulsory education in Indonesia? (Provide Arabic numerals (e.g., 12) only.)"
429,Ni-en-09,Education,English (UK),Berapa hari dalam seminggu anak-anak bersekolah di Indonesia? (Berikan hanya angka Arab (0~7).),How many days a week do children attend school in Indonesia? (Provide Arabic numerals (0~7) only.)
430,Ni-en-11,Education,English (UK),"Di Indonesia, berapa lama (dalam tahun) biasanya waktu yang dibutuhkan untuk menyelesaikan gelar Magister? (Hanya berikan angka Arab (misalnya, 2).)","In Indonesia, how long (in years) does a Master's degree typically take to complete? (Provide Arabic numerals (e.g., 12) only.)"
431,Ni-en-12,Education,English (UK),Apa universitas terbaik di Indonesia? (Berikan nama resminya.),What is the top university in Indonesia? (Provide the official name.)
432,Ni-en-13,Education,English (UK),"Pada usia berapa kebanyakan orang di Indonesia lulus dari universitas? (Hanya berikan angka Arab (contoh, 12).)","At what age do most people in Indonesia graduate from university? (Provide Arabic numerals (e.g., 12) only.)"
433,Ni-en-15,Education,English (UK),"Pada usia berapa anak-anak di Indonesia umumnya mulai bersekolah SMP? (Berikan angka Arab (misalnya, 12) saja.)","At what age do children in Indonesia generally start middle school? (Provide Arabic numerals (e.g., 12) only.)"
434,Ni-en-17,Work life,English (UK),"Berapa jam dalam seminggu seorang pekerja penuh waktu di Indonesia biasanya bekerja? (Berikan hanya angka Arab (misalnya, 12).)","How many hours a week does a full-time worker in Indonesia typically work? (Provide Arabic numerals (e.g., 12) only.)"
435,Ni-en-19,Work life,English (UK),Berapa hari dalam seminggu seorang pekerja penuh waktu bekerja di Indonesia? (Berikan hanya angka Arab (0~7) saja.),How many days a week does a full-time worker work in Indonesia? (Provide Arabic numerals (0~7) only.)
436,Ni-en-20,Work life,English (UK),"Pada usia berapa kebanyakan orang mulai bekerja di Indonesia? (Berikan angka Arab (misalnya, 12) saja.)","At what age do most people start working in Indonesia? (Provide Arabic numerals (e.g., 12) only.)"
437,Ni-en-21,Work life,English (UK),"Mulai umur berapa seseorang diizinkan untuk bekerja di Indonesia? (Hanya berikan angka Arab (contoh, 12) saja.)","From what age is an individual allowed to work in Indonesia? (Provide Arabic numerals (e.g., 12) only.)"
438,Ni-en-31,Holidays/Celebration/Leisure,English (UK),Apa yang biasanya orang-orang di Indonesia makan pada Hari Natal?,What do people in Indonesia traditionally eat on Christmas Day?
439,Ni-en-37,Holidays/Celebration/Leisure,English (UK),Apa nama hari dalam setahun di mana orang-orang di Indonesia merayakan cinta dan romansa?,What is the name of the day of the year where people in Indonesia celebrate love and romance?
440,Ni-en-40,Holidays/Celebration/Leisure,English (UK),Apa lagu Natal yang paling populer di Indonesia?,What is the most popular Christmas song in Indonesia?
441,Nu-in-04,Education,Indonesian (Indonesia),"Ada berapa semester dalam satu tahun ajaran di sekolah menengah atas di Indonesia? (Berikan dalam angka Arab (contoh, 7, 8) saja.)","How many semesters are there each academic year at high schools in Indonesia? (Provide in Arabic numerals (e.g., 7, 8) only.)"
442,Nu-in-05,Education,Indonesian (Indonesia),Pada bulan apa tahun ajaran baru biasanya dimulai di Indonesia? (Berikan hanya angka Arab (1~12).),In which month does the new school year typically begin in Indonesia? (Provide Arabic numerals (1~12) only.)
443,Nu-in-06,Education,Indonesian (Indonesia),"Kapan Hari Guru Nasional diperingati di Indonesia? (Berikan dalam format BB/TT (contoh, 12/31).)","When is National Teacher's Day commemorated in Indonesia? (Provide in MM/DD format (e.g., 12/31).)"
444,Nu-in-11,Education,Indonesian (Indonesia),"Pukul berapa sekolah dasar dimulai di Indonesia? (Berikan dalam format JJ:MM (contoh, 18:00, 09:00).)","At what time does elementary school start in Indonesia? (Provide in HH:MM format (e.g., 18:00, 09:00).)"
445,Nu-in-20,Family,Indonesian (Indonesia),"Kapan Hari Anak dirayakan di Indonesia? (Berikan dalam format MM/DD (contoh, 12/31).)","When is Children's Day celebrated in Indonesia? (Provide in MM/DD format (e.g., 12/31).)"
446,Nu-in-40,Work life,Indonesian (Indonesia),Kota mana yang merupakan tujuan utama para pencari kerja di Indonesia?,Which city is the main destination for job seekers in Indonesia?
447,Sa-en-1,Food,English (UK),Apa rantai makanan cepat saji yang paling populer di Indonesia?,What is Indonesia's most popular fast food chain?
448,Sa-en-13,Food,English (UK),Apa makanan yang paling memecah belah (entah itu disukai atau dibenci) di Indonesia?,What is the food that is most divisive (either love or hate) in Indonesia?
449,Sa-en-16,Sport,English (UK),Apa tim sepak bola paling populer di kalangan masyarakat Indonesia?,What is the most popular soccer team among the people from Indonesia?
450,Sa-en-22,Sport,English (UK),Apa universitas paling terkenal di Indonesia yang dikenal dengan tim olahraganya?,What is the most famous university in Indonesia known for its sports team?
451,Sa-en-31,Family,English (UK),Apa hewan peliharaan keluarga yang paling populer di Indonesia?,What is Indonesia's most popular family pet?
452,Sa-en-32,Family,English (UK),Apa acara TV keluarga yang paling populer di Indonesia?,What is the most popular family TV show in Indonesia?
453,Sa-en-37,Family,English (UK),Apa permainan papan keluarga yang paling populer di Indonesia?,What is the most popular family boardgame in Indonesia?
454,Sa-en-6,Food,English (UK),Apa makanan bawa pulang yang paling populer di Indonesia?,What is the most popular takeaway food in Indonesia?
455,Sa-en-7,Food,English (UK),Apa saja camilan populer di Indonesia?,What are popular snacks in Indonesia?
456,Sa-en-9,Food,English (UK),Apa yang biasanya orang Indonesia makan di pantai?,What do people from Indonesia eat at the beach?
457,Ta-pe-10,Family,Persian (Iran),"Pada usia berapa biasanya pria menikah di Indonesia? (Berikan angka Arab (misalnya, 20) saja.)","At what age do men usually get married in Indonesia? (Provide Arabic numerals (e.g., 20) only.)"
458,Ta-pe-11,Family,Persian (Iran),"Pada usia berapa biasanya wanita menikah di Indonesia? (Berikan angka Arab (misalnya, 20) saja.)","At what age do women usually get married in Indonesia? (Provide Arabic numerals (e.g., 20) only.)"
459,Ta-pe-13,Family,Persian (Iran),"Pada generasi orang tua Anda, berapa rata-rata jumlah anggota keluarga mereka di Indonesia? (Hanya berikan angka Arab (misalnya, 20).)","In your parents' generation, what was the average number of members in their family in Indonesia? (Provide Arabic numerals (e.g., 20) only.)"
460,Ta-pe-17,Sport,Persian (Iran),"Dalam Olimpiade, olahraga mana yang paling populer di Indonesia?","In the Olympic Games, which sport is the most popular in Indonesia?"
461,Ta-pe-21,Sport,Persian (Iran),Di mana biasanya anak-anak bermain sepak bola di Indonesia?,Where do children usually play soccer in Indonesia?
462,Ta-pe-22,Sport,Persian (Iran),Olahraga harian apa yang populer di kalangan wanita di Indonesia?,Which daily exercise is popular among women in Indonesia?
463,Ta-pe-23,Sport,Persian (Iran),Olahraga harian apa yang populer di kalangan pria di Indonesia?,Which daily exercise is popular among men in Indonesia?
464,Ta-pe-25,Sport,Persian (Iran),"Apa persaingan paling terkenal di liga olahraga nasional di Indonesia? (misalnya, ___ vs ___)","What is the most famous rivalry in a national sports league in Indonesia? (e.g., ___ vs ___)"
465,Ta-pe-29,Sport,Persian (Iran),Olahraga profesional apa yang memiliki bayaran tertinggi di Indonesia?,Which professional sport is the highest paying in Indonesia?
466,Ta-pe-30,Sport,Persian (Iran),Apa acara TV tentang olahraga yang paling populer di Indonesia?,What is/was the most popular sports-related TV program in Indonesia?
467,Ta-pe-32,Holidays/Celebration/Leisure,Persian (Iran),Hari apa dalam setahun yang biasanya didedikasikan untuk kembang api di Indonesia?,What day of the year is usually dedicated to fireworks in Indonesia?
468,Ta-pe-37,Holidays/Celebration/Leisure,Persian (Iran),Apa simbol umum dari Malam Tahun Baru yang biasanya ditemukan di Indonesia?,What is the common symbol of New Year's Eve that is usually found in Indonesia?
469,Ta-pe-42,Holidays/Celebration/Leisure,Persian (Iran),Makanan apa yang biasanya dimakan oleh orang-orang Indonesia di Malam Tahun Baru?,What food do people from Indonesia usually eat on New Year's Eve?
470,Ta-pe-45,Holidays/Celebration/Leisure,Persian (Iran),Apa yang biasanya dimakan selama perayaan malam terpanjang dalam setahun di Indonesia?,What is usually eaten during the celebration of the longest night of the year in Indonesia?
471,Th-en-01,Sport,English (US),Apa olahraga musim panas yang paling populer di Indonesia?,What is the most popular summer sport in Indonesia?
472,Th-en-03,Sport,English (US),Apa liga olahraga profesional paling populer di Indonesia?,What is the most popular professional sports league in Indonesia?
473,Th-en-05,Sport,English (US),Apa tim olahraga wanita paling populer di Indonesia?,What is the most popular women's sports team in Indonesia?
474,Th-en-09,Sport,English (US),Apa turnamen paling populer di Indonesia?,What is the most popular tournament in Indonesia?
475,Th-en-11,Sport,English (US),Siapa olahragawan/olahragawati yang paling populer di Indonesia?,Who is the most popular sportperson in Indonesia?
476,Th-en-12,Sport,English (US),Dalam olahraga apa Indonesia paling sukses di kompetisi internasional?,In which sport has Indonesia been most successful in international competitions?
477,Th-en-15,Sport,English (US),Apa olahraga musim dingin yang paling populer di Indonesia?,What is the most popular winter sport in Indonesia?
478,Th-en-19,Work life,English (US),Apa nama kota atau daerah di Indonesia yang terkenal dengan industri manufaktur?,What is a city or region in Indonesia known for manufacturing industry?
479,Th-en-21,Work life,English (US),Apa yang dianggap sebagai keuntungan paling penting yang biasanya ditawarkan kepada karyawan di Indonesia?,What is regarded as the most important perk typically offered to employees in Indonesia?
480,Th-en-22,Work life,English (US),Apa periode ekonomi paling kritis bagi Indonesia?,What was the most catastrophic economic period for Indonesia?
481,Th-en-24,Work life,English (US),Wilayah mana di Indonesia yang merupakan pusat utama untuk pekerja teknologi dan start up?,What region in Indonesia is a major hub for tech workers and start ups?
482,Th-en-27,Work life,English (US),Apa industri paling penting di Indonesia?,What is the most important industry in Indonesia?
483,Th-en-35,Family,English (US),"Makanan sehari-hari mana yang biasanya disantap bersama anggota keluarga di Indonesia? (misalnya, sarapan, makan siang, makan malam)","Which one of the daily meals is commonly shared with family members in Indonesia? (e.g., breakfast, lunch, dinner)"
484,Th-en-36,Family,English (US),Apa kegiatan keluarga yang populer untuk dilakukan bersama anak pada akhir pekan di Indonesia?,What is a popular family activity with a child to do on weekends in Indonesia?
485,Th-en-37,Family,English (US),"Pada usia berapa biasanya anak-anak di Indonesia menjadi mandiri dari orang tua mereka? (Hanya berikan angka Arab (misalnya, 12).)","At what age do children typically become independent from their parents in Indonesia? (Provide Arabic numerals (e.g., 12) only.)"
486,Th-en-38,Family,English (US),Apa hari libur keluarga yang paling penting di Indonesia?,What is the most important family holiday in Indonesia?
487,Th-en-39,Family,English (US),Apa permainan keluarga yang populer di Indonesia?,What is a popular family game in Indonesia?
488,Th-en-41,Family,English (US),"Berapa usia rata-rata pasangan di Indonesia untuk memiliki anak pertama mereka? (Hanya berikan angka Arab (misalnya, 20).)","What is the average age for couples to have their first child in Indonesia? (Provide Arabic numerals (e.g., 20) only.)"
489,Th-en-43,Family,English (US),"Berapa banyak mobil yang dimiliki oleh sebuah keluarga tipikal di Indonesia? (Hanya berikan angka Arab (contoh, 12).)","How many cars are owned by a typical family in Indonesia? (Provide Arabic numerals (e.g., 12) only.)"
490,Th-en-44,Family,English (US),Apa makanan paling populer di Indonesia untuk makan malam keluarga di akhir pekan?,What is Indonesia's most popular food for family meals on weekends?
491,Th-en-45,Family,English (US),Apa aktivitas keluarga sore hari di hari kerja yang paling populer di Indonesia?,What is the most popular weekday evening family activity in Indonesia?
492,Th-en-48,Education,English (US),Apa nilai tertinggi yang diberikan kepada siswa SMA yang berprestasi tinggi pada tugas dan ujian di Indonesia?,What is the highest grade given to top-achieving high school students on assignments and exams in Indonesia?
493,Th-en-49,Education,English (US),Apa yang dianggap sebagai ujian paling penting bagi siswa SMA di Indonesia?,What is considered the most important exam for high school students in Indonesia?
494,Th-en-51,Education,English (US),Mata pelajaran apa yang dianggap paling penting bagi siswa di Indonesia?,Which subject is considered the most important for students in Indonesia?
495,Th-en-53,Education,English (US),Apa kegiatan ekstrakurikuler sosial yang paling populer di sekolah-sekolah di Indonesia?,What is the most popular extracurricular social event at schools in Indonesia?
496,Th-en-58,Education,English (US),Apa mata pelajaran matematika tingkat lanjut terakhir yang dipelajari sebelum universitas di Indonesia?,What is the most advanced math subject learned before university in Indonesia?
497,Tmp-ar-01,Education,Arabic (Algeria),Di mana mahasiswa di Indonesia biasanya belajar untuk ujian akhir mereka?,Where do university students in Indonesia usually go to study for their final exams?
498,Tmp-ar-02,Education,Arabic (Algeria),Apa transportasi umum yang sering digunakan orang untuk pergi ke universitas di Indonesia?,What is a common public transport that people use to go to university in Indonesia?
499,Tmp-ar-04,Education,Arabic (Algeria),Apa yang biasanya dilakukan oleh siswa sekolah dasar di Indonesia setelah pulang sekolah?,What do elementary students in Indonesia usually do after school?
